Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
_ÿÿõ‰©c§3»gaa[Œ ˜|^Ý7Ç9T¶Q±Í¸Ž4®7þí½Úÿ_×EQiZE’2çSog#(Ÿ,R]8½¿ÿõ¦ûƒ>ûÿÔ7f`šý?"wÕÿý37è0þ¥$dÊ^_õu4:‘ K‚Ú—åh"rdp¹—V1%5Ë5Íô»N¥(¨ê©¾UTñXÅ‘WÿÿÿåOÿÿý NžOãÿêÿÿ©4…¼ý<{‰Æ…C4ÿû’Dµ ¼RÒqVÀ[JZ1-^mKIç™¶AD)i|Ä5°
ÏN‚˜Qˆ£Q—dd›­á:–@04ý§zÿz<JKÇ›cÇö¦i- VøšúÎ5}Ó;¿¦ÿæÈˆI¯}ë;Æõ¯ÿÿ¾"|s&·‚<PÕ¯­ÿw‰Ä²¾¬v­ä‰,ðìòW8‹É¾Ï%ŽÖ:˜&hvD³8kn.¥-"LŽÆ|(»=>’Y:˜A—†I¸¯ÿúE‹yVEgÄHt‡g™½5zßÎ5œ_ÿñ³Ñ)»{Ò—ôÅ?Çÿ:Î)_H%×WDA©xxßÀP6ˆÚ¾úeÎKâx‡çyhÙÛ"C¼Â½GöyXrMDaØÂÝÎËØ	„dÜa6¥‡QÇŠ"”]ßRÔ¢¡íé×PÐ:tÓd—[vÑ:A(¤è³¤íïÿÿaY_ÿÿm@µ,¨=T’Ñ@;ÉëRK]ò±r¼¬¬Zí¨B8hªsöÂ2Y·"¨†"=V=®´m®Š‡·l]b¡œ¿º{ê'îÈXÔÿû’DÄ UQq({bƒªÊN-^KIIMåµÉ|)iü¸)è€£¼ÔÚÊt“k­ž¯ÿØk³¥íÿÿÏ)wžV‹ôN³V×F”uÍIa¨œ×aŒPO/€¬¸«Udì –e³6/§,¢/¢æ¿©gºéu¤—zÙGŽkRN‚D©xÔ¾B’ÏÑ¿ÿÿÆ€Lœÿÿç@ÒzÖýUƒ^¿ÿOÿ“Á'>Ð™wjŒÝa Ô¶eÁ¬¦>¨ãŠ$»½p)Pª ™l›-”xæ’I&x¼]2aî,vjÿÿP~ßÿÿ+ìÁx}Zªà@®ú=_êI%ÞJÍUÖ«*©Tø Ø-¼à¬š€­“Û-ªÜß×GúÔÂBË5II³¤¤O¦³©4Bsš(Pe3ÿÿúÃ¨
GÿÿÿÂ ü Ì‘v¯òfÖµ7ß«ÿQ*˜+-Vjî•ð ˜êÃ 4»m/¾ŽŠp&b,¶Y«¹»1êTMÎ¬¢Ãžh ¨Ahwÿÿ÷‚è+ÿÿþæ ƒÿû’D¤ {RÑyk°YjZ/0-tKAKAæJp©(<M™7.ŒÿñiætÔ†¿A¾t¢IN¾½ûºˆt$„6µƒ5~(Uº`Ó D¢Ž0NiÕ`‚6ÿëR+»Žì5št-MoôÓýaW>ßÿÿ  ¹´wRu­L¡½:ê²Ö¤õô4(-î°Ò2êßVïåÄ<T%ærIŽª.†ûp¿I¶)¥@K…³oþºk¦±œ+:)­5—²5¿ÓÖ%C]gÙ?ÿÿœ´¤q½LÎ¥çE½Ò[[Bë3tÖš™!M8ä ª-¦C{z^]ŒÂà¥q@à8¨icæŒÊ2—†ææú&‚ÑÙ¿öIœÔÈºH‡;¹@¦hS(sT‘RÔµ÷×ý‰ÂVy$TÙÙÙÙÝ¾T%ŽŸaî~FQÉ°ÚDv¤á±”Z•ÔR¸M†sNiÏ`IYFV¤âUu—ÏýÉ™CdZ!“‰‡è=JÁ|UúÙ½ÙÂØ"³ì’&F$âDv…H–=Fò‰iaªF¦H©jÿû’D³€ÁRRùƒj²^ªJ01t‰WQÄµ3Ê+é¸Æ²9Zûë«Ó4)…’M]S•µm[W-_™BTÇÃ²ÕÌ®­rüòÓ"Aüj?­\Ö2ô}Èây×W2ÒV’¬¼OEqGT´”¨²ÚUXxDVD0  <p3
7‰ Óšâ! ¿o$œûÂ…›ÿý–J.dÿÿÿúåð´+ÿÿý@«u"Xÿú"QÕë÷ô5)ZÌÆv‰Ø&™™LV?.ê@p²¿CkYÖˆzÎQ×‹?ÿýa<SÙZ•ÿÿÖî È’?ÿÿÖ’’º×ü˜W×Ý:¬…H*´Öd+–?Šø‡.î¿÷]Ûù—NÉâ<SÅæ”‡FR\Éµ=i+–ß›E8Týõ¢´Vã„o¨¢zŽÖÿÿõ“ ¹Kÿÿüè ÿœÊ4ªÿ]·Z(Þ“‘Ð(ygw
4<CC2P6'žarÄFÖuC)‰Ê(D¿ýõ¢´V°º‘Ô>žd}¿ÿýc@X»ÿÿÿ`¥\¨‚ÿêpügu®ÚH²ÿû’D™€*RSqƒjTTªJ¾<mVÊ)GMÆ,Á\)*xÀµ›$F¾+ ‚ û;Åx­Ùì¹„W°Ëc„QJ+—‘mì!€Ýx†.´LÒAÔÎ…oMH›¨˜	B×8µ5:ÿÿþ±;ÿþ>²šÔ#iÿØhšÒÛÿüŠÖ:»³7%ÑSŒ QIÇAÅD!bƒHÍÙ;FÎ=€ÝxC%H¢_I“S;S6YºŠÉu°C˜:)öÿÿêX4	[ÿþ‰¶T!×ÿaP‡tßÿÿõ¦ÌøÝÿHfT<K( {><Ðãé^àÿöX•|gV¶í½f›øúä†â5a=½f®½¿Þ#ÂŸÒ£+ìõ­më¯ã1(§ÿÿý’sÎtBî¯R‰ÄôPe=Tÿì2žs®ç)™‰ ›:*Ùš´b}ÎWEfcÄZo¥õ»[ç†´[Z¸¯Î³þ÷«Z=Õ€3™9†Î÷1mó7ê
 ¿-ÿÿÿPÇÉ	XX:ªú˜M‡å­–¤õ'BÿÕëƒQ~¤,ñ¶Œ«¼Ëÿû’D· žRRqk0Wê:_$-f%IMç¼’©i<ð7€djÎ‡ƒéAÕÎ”1RØÔ×w¸Z”ÖËµÿ›cv+(½ÿÿÿú" ”¦}¶ÿÿ[¨C‡d<úb"š·uëZJBûÛÑ	³ÎÍèê…`å	8
ˆ`>ˆD‚µqÕŒ6”#g/k7Rí~ÔYÎO¢EÇ“cËoR?ÿþˆ—	üÍ×ÿ§þ»Œè]89.ßÔ¡¨ F¡S½ôÔÖ¶ƒoY‰ºƒgoLK!(¼“H…Rx|<Ž=Ç!Ž”í¤íç:~wíMõPZÓû­ÔHLÃ  ( ¸‚e!Ûêf_ ÔÜÈeè=/ý4ÜÄ)l£*oýCÐN…nèVÌ™c]ÞL¿‡8ø~ØÈÉ+ý¼ž‚#à@:Df|ÍÍª•#[€ªV¾z)™¨v¸pëŸ´™¼å&sgðL<ì¥­Õé­Ê ™ a  àd‚'þ¤+O¡Zj!‚.ÉúAÐA¯ÔËZo!‚QB‘“¯ú y)ÿû’DÁ ˜RÑqˆk@Y*Zo00f[MÆ5õÊ­©¸È>ñÔßÎéMC›î”¬;À˜p6+%g1W¾"jï4ÃäŽÏüØ¸vpš'B.B0âhÔ™*Ïuj™…lÖÿýI(e‡_ÿÿþôGÐv+mh²Ñe_Rô´Pê^ÿ¢¡øZ·¾­ë¿ê{žBB‰uË*Wžôïÿöeº² Ë“ˆã# ä<%B~Éî¹\ŽækwœYÿý©‹ÇZÒKÿÿÿ¢€	=«E¨µ'mM«D~']ÏÿÚ ÅÖkú½j}ºŸaü'é€žäˆ¨ñÒ1™™1L'T ˆ+$3¨Bâ¶ÕWu	LÒ]>£u­õ^´Nœ.…©êH ê^¯ÿÿRbxb}?ÿÿé-U›ÿë„ê·ÿúÿ´j‚Ì”f^ÍK’w 1C@¢@à€,†'ÒUÆ`¤ Gj/âe	tÙFõ½ÕtLËƒ´(9T³U©zŸÿþª` &å­ÿÿü[*ºÿë@çU7ÿÿýe rç§»›™C7ÿû’D­ ¡RÔñk0WJJž0-t
)IIÆHÁ[(éxµ™ðR:¼ð&ÏâKwQ}5åÓý]¦÷nÎàhFýTîUmq¶1»{Å}‰áwaÇ·¯Õ`OÿÿÔtÀçJMÿÿû¼xñdïwÿïþêqÀ*1kîÝ‰·fW`C@Õxx–õA„y´¸¶Íy¾³<žÚ­izç9Õzìj}ö5…u`¸ÀÜ“ï=ì%k‚¸e…»Âùõ­§ý†x¹©·ÿÿõÎ
þÄXÆé¢ÿÿÿZÐq¥¥£3*™˜Ï Õƒ²@ˆLOk5u›Ðüd"4ª	ŒLòñ¢fˆšÔh^DÙ2t$Hg"dN-4é4—ÿÿë@‹‚;”µÿüà€èN
ú¿Ý.”n™ªý¿õ0‘H’*Î»§vWðC@TìÈä ¥0*ÃgqÆfvu¿µ©=ý¼«wß}Ho"×š5d‹·¬ª•(@äˆ-JgIk!ÿúÌþThyÿÿÿqªd]¿Eh¦T›¢Ïÿ¯ÿZ€,Êþª×Ë©Uÿû’DÂ ÜRPñm2]ÊJo<àL‰IEäŽn‰ƒ©)<ÇÊ ±$5 –‘þãú†ÖÇF)Lª·zýdØ5"4'4þÎ»®q1ªËAUjÏÿÿèa× èº¿ÿþf7¦,äýÆ¹ƒVßþíëÌƒ˜°˜4iÏ»Ë¶dJ@`²z>pD?ŒíÃ·)ZA[õ»þ³1‡ \ÐAÚ®ÎŠÞÄÇIU¨­]oÿÿÔ
Ct_ÿÿê)Šæ3 Œßé‹±€h«ûÿ ±œÈ¼hÌÊîèì€  +,*«*MðGGÃÎ""ö–-‚_T%ÄcŽõ2b"àHJ8•â&oòZÒ
N”Šˆ»µ¹²Dw€P­þŸ¸æâÑ©¿2ãj)†rfI$ ¢]+Û6%º¶'‘Q¹‚ÖdLŽP„„†H­7³-N]Ý×ÑAŠàÆqèmŽÁÄ¢2Aþ£%·ùXF¯^Ý¸ä‘LbDƒòÁâXÜ	•Ö]Ì @e•Ue†¢Ñ-NA¼8ŒÙÄhEò|V˜jÿû’DÁ€´SQu2  Vêj_¦D M“MØù ë3)û Ã€V¢‚"H5NJãù\ØeInZãÂ&Îë²ÓI,à €7ö~œrI£Æ©è.'$SÎƒ[pÕ&Q˜r ä(¥Ù‹Æ®»å\w±±¢i”@²„$!í+«e „wªït\J"¦ ˜­ÇÀÍÈœÃçÂ¸}Vÿü_‘wMLï·…â2c$ ­öE„|'ÁAŽI-sh‰EeS PT›e5ÄÉBN·	Î”mW5HÙÝ*OëXÒ[ÿÿt’ˆq)5A-ÿÿÿÔO²-ÿÿý!ÛI!Ô‚û»LB5)úÿ×UÑÚ¡½´4<;3 (
‡ƒ¡Q,šZ:>:Tª±º$¿[ÖSÿÿ¤d^8'á}.š$ýÿÿ‹ D©ª?ÿÿ¤=ÒHÈ$Ã¢
Ð@¥.¤“¿Z½ìµ½­f*'ãT)Îë¯©ˆ	4Á¡P€%Lá©BA†çÖ=+CHgÿÿIk¸u5¿÷ÿÿÐLà „oÿÿ¸æ²ÀLÕSõ´ÿû’Ds iRUw= Xj:žæ4 Ê)IKÄ¬'©)ø‘Á˜(²qž¤Ÿÿýl˜¸3-k;ÿë.æˆè$4¢‹ŒõÙ‰ffS°þ,‘âÿúë±Ûïÿÿê\s_ÿÿî:3 ÞãµZ¾•=LïI/ÿþ¢’6«¬›d ´::¼J1ñÙg}ˆ¦¤4&ò8pÃÅëoýHš¤l3#t_ïÿÿîTm+"¯ÿÿÔ$©¬°†LÿØ3¡bMÔ—ÿÿì5ƒÕjÎÐ¬›ÆKPÄ`!@	KUE£“+€ÚV×)4õÃ¾R]ýGH«›†'ì¿­ÿÿì´
az ðRL“AÿÿþpeW6Qh¿Ô´¨¹Æë*ÿÿÿbŠâº«6YTÁ &ƒÑóAÑA¤%g‡¶¼ð?(“ ´MÔKó4H¹H"ä¨ö4Î ³ô37ÿÿê3„Ü—oÿÿ¦¡oÐmÿÄ·ÿÿþ±hKMuæìº)Q‚ uÁéP9œŽ#³ƒŸ_MÉ„¸Š†”‚h—Ôÿû’D‘€|RQùa› VÊ:_0sV
ÝGGæLÉ]©)<ÀÉ˜Žþ™‰&	ÒCÇxÛ.,Í+fÿþ£ÿ{.•‘ÿÿ¬OÈañ+ÿ„Ïÿÿþ³Q”w}Þè»fU- ô†'CÏ±ŽBåG°¶ÕPd£	NšEùYnÍBÆÈœ328ZF¤Ñggs¿ÿÿD&@xÌI%ÿÿþt¡dÉ—ÿÆáQÿÿÿñ¸8+w»2Y˜Ë€M\b@ù¬tR/xúcwŸO–W^êÄP”oq½›ªÙÑæ¨nÉˆ©ŽpÍ-ÙÜ¦ßÿÿ3£ÿÿòˆØ±DF$Š_ñ.![ÿÿÔ ¨wåç¿¾÷)Z[ƒ-…FÒŠ¥ôZ¡¡BÎÍkÍ¸^ûõÆÿÖ?úØRª Åª Ï§DÌÜß'YÀÄXFÉ¢{ç_ÿÿ¼5 TÅ“oÿÿë1ÖPÿãéÿÿêZÔ)¯ôÀumÊ$²„›üyGÀÔ’OOTên…W—ÝGõµ`YAq«Õt³Â~önË2LáD„>]<þwÿÿÝ ÑÁSJŸÿÿ­W°Þ[ÿûD¦ ¢QÒù#› W
:o1ql
½KMçšvAm¨é|·ÎˆÆ°îFßÿÿRÌŒ	ó>«h¶ ‰dW% ¶ÅÇ1zrÔh´æ3¨©Þ¿E ©š©šÎ¾M«¿ƒ‰¢%Y»øÿÿö àd4åÿÿûäI–õ>ÚÙµÅ`âU%ÿÌU–ú	“ÀÜ'T‘®”ÊÎjŒÉ‘¹Pk5é“¨õg_á˜I¸V$4@]sU2Fi>ÞÊ6(±HðÝI{òÏÿÿ¬À!8(£R[ÿÿõœÊhed®+ÃTÿýë¦­0€ ò$j¦$›Û	©uü|® AFc"ÿÎLš½Õuq1Ó®ëƒBÊšôø_ö$[(abKz›vOÿÐØ)Å£O¯èù6¼\Ï^íA8üTE•ú’4Nš–£Éî¤Ô±Ì¬‚gÓÉu×—”êÅ8‚pfÈ‡¢òÒµè0¢†ë/gm¿;“¿¹ßàëô5}n‚Ø¾`F/¤ŠT˜ÑkWÝ¿þ B@`Y[ëzÙíùÐ³¨ÌM“OÐ¡PÐXÌìž¦ÿû’D¶ çROù¨¢^*j03tKOGÅŽV‰³ªèüÆâ¸åI_´÷,Ü³cT™Ö»jKZ/O•ú˜axœÝÖwT0`¥°ª°VJ&•,­¦ŸÑÿfÌ÷õsyÇa¯ª¯úh9`å ˆ Ò`_4>Š*Zÿõ¨B¨äÚjRÙÙÖ¥®ìì¨Ä6]¿gZ‡:è©4ŸA#;ƒ4VØÙkáxÂÙ±ûƒ“ˆ05ô¾ßfÝC²Åè`l½l’|z\JfxüVÜ¿õ·?¿«›Ñ`oÖª¿Ô™âðñ¨8'Œ”)š›"Š–ƒ³¢¥þ¡ô%]ºczÝqœ^úÞmœH&ÏY³ýÚ¸½#A<æ®3Mê5d’ñ¢¾a…,7“¬³0«˜UB…ÍÁÛŒg°›rªµ_ÿ»D¼dm&Ø+²µ‹†ÔV	+³±Å½
wàÀ@­¦pÑ7Rþ‚ÌP7Š6ÝuÿÿãHL‘ÿÿý”,YÔTßö%ÛÿÿüMÁB”îÀ[ƒ ÉãáYd‰òUjû*
wR0ˆ)h;‚ç/•ÿû’D²€µUÒñ}r€ŠÊŽ1¯ªIQIMg¥¦Ñ?)ixÑÂÈÑÂ€r0]nµÿÿè”?ÿþŠ– oƒ¤?JDâëéz¿ÿYDæß±LÎÜªËUBÜ 0EóLxv9:g•êÖJ“4W¨8CéžI"á%V´”É¨² ÒtÀú‘Aûÿû“ ð¤¿ÿÿî#'¢!r¯õÖt—I¿ÿÿÖjÉóú÷&Ù•9 ¡ ®8„é‚Þ:~ñóë’¤Í”Ô‰)ÒsWH¸%:ÖdXE5ÂçFdÀúH –¦ÿÿøøbKÿÿþá«¢;†Í¾¼ê*oÿ·úØÌB h…›‘ib—[n¨œ€†‚AKañŒ/T”çZN³â©@4m†õL$¤Pe˜¡©êRh—L(Š:Î¡öÿÿôÂÚôØßÿÿüP­L?R»}\é&ÿÿÿøÜ©­VÝÝÛ"   :	Gî>ÏŠ§w ”Fá½@ÄP¥E™f(j}D ‰p+„°ÙgPõ!ÿÿëà&æÿÿÿà9Ì+)ÿë7ÿÿÿû’D¨€ªRRyƒƒ ]*:_0qX
‰IKæNF©i<Àµ˜ÿÐ`©Eî¬Î›ºd1aJ|JfõÕrÊOð÷	n*“ìœu²ú´YKë®‹¬}†‹sDéÝÿÛ®t% ·iK®µ[oö]pë:Ô$ÙL‚µTt¬Š¤´›¦šUÖì‚q$ r‘ãrîîY®
ÈDåi„Í6m(dêüoûÜšƒ¬0úÑezë¨°˜ë…ÃG4jwC¿ÿûø³eõ7êû×dÃ&Ê@m3Ô…F‰ Q$˜Ñj[ fžžÊ†~ôÝ1VpS,ÝÑ›w*îÆ‰p<¡«
Z\±ÒëG–µ´®oZ¹´ìÚàöYïŸõ=jYpùP‚ƒcáÊ2"M8lljqÙÑRúú“ýx*ô“dª]«§ìþ€§£Ô}zï?6ÿ¹Žê-·5«ŒÖ+Ò3ÖéiÉ†|ÎIÕ0hæWÐh”¤ÅiŒUPk¦ªlËº•2!Æl)K2„8Ž§'ðU¨imžúæçú*$Î³ÿÔõ©eÃãÄ* Vÿû’D» QÑñƒ›"fª:N&+®QOÆE÷Jªê|Æ¾y/ŽRHé¡±±©Çd–‚nŽÝ?Ô_å2¬­ì¥Ý»)|Äµ¶u7[_uÆkHËÒµ†‘¢Â–$òËHÑ_Jò<W²^iâ±7«d8›šÒÑRC“ˆJURR¢$Í¾ç˜x€Ú¨ðä’OgðIv`oÖ“ä"EêÿÿAÌP&ƒt•Sÿÿÿí@àP<ÿÿÿ“Á:AIþ¯ÃH¤ÿ]_ÿõ—(›+Ä02¡¤Š¡Ñ|E.…¤&&›ö:Èä/[6}«ÿMw°’¤h¤ßÿÿû2ÒÄ_ÿÿè°ä“¶ÿÃÊl•mýÿ¤° ý»»9n‰T!ÑÀp˜ü¶#0U<}åŒÒ^¦ÇÜOc_R8~šF‡MàÑûÿd'H®f¦ÿÿÿê $5ÿÿþbRFNÿâ[kÿÿþ¢øUN~½üÌÊs;ð'…gLO!\09\&ŽróJ|VO'32'¤úŠ‰º}'Ø¸Eté]÷ÿÿýÆp¤Ÿÿÿôÿû’D“ ERRñƒjÀJÊ:Ž=P^Š5GMÆ-­F))øÁÁ`âõ³ÿãU¿ÿÿøû›·â	 ÎÝÛdie´Á„à¬tŒÉ–›ˆÛXÎ[^ß‡ÑYPè"l]Yƒ3Ôµ(Ü{HFœØê’{ÿûž:d¿ÿÿÔLÓHš"ÛÿâÝUÿÿþ§ @Ï·ÖV§
ìšt${ T£Ïôr#TË•{\WÓë^ÙÅ¯¯Œëç_‘™«H1t«è2¼Ö·ñXrC‡Ñ:
_joëÖ¥„ [‹ÿÿ¨¤ ö21¦ÿÅdŸIÿÿÐLˆcIü°ˆÒ'³{6™Y6¢\è*³¿™M¹Â­…A™—5ÙÑ¶taññòÔÿWýUc[¦¤ÀØÉ‘jÿÿÿXæÑù[UoÿÕë7¨ X<„ñ‘Ømüæ2ªn°	 êŸà]QW®UéÀ±™É"X}7©WE+²½SLé"2…ÄŠê<ëÿÖ
 'Ñ6ÿÿþ±`Õ…¿Ôˆª-¯­ëtô?ÿ6 eS!ë9º›¨s1 Dÿû’D¶€ÔRSù#k0^ÊJ><à
}KKä±‰\))|µÑ‡Å²
Š°2DJõRº»„á¹¹=ÿàŽ9žò5_Ñ³gLˆ£ðvh6ÇÅëúU›RÔµ-ÐMYLæåÄÚŠKU4šµ-&:-Mé;¿Þ‚Ñ÷=E$Tµmk+U¨:Äø >A)”KIS"D’0•‘BYX-1~7™{SB ÂH™“À òª@Ú°Ü'ÙÙÙ7kEøïú)]t2)”<Z  µŠ éÒ,EL‹É“IÀKëV®3KÀ¿ö­¥€£“”XÕ·Æÿ½w[VÕ¯ÿ4»QysÕv×ÿÿñÒƒq¢üëÓtq»ßñªkÿ¬kÊ† T­b‚Ýû##›§n.à¾m•²Ä4ñ‘~¤;mÂ¡X@3%ðNx÷Os’"c)ÍC]’­
³tVF×êtxPf«¿ÿÿWZ˜‰2_ÿÿ¨cžuŒ2?m	Á±›öÖ¶d’u}iK€ÂE¨€ÜéÛ•q@Å2È~¹âiYË¤OF“\¼ÿû’DÃ ;]Ññ-b•ëêN&o|IÙGGÆ«Á6©)xÁµ™í(Ò/úµ2þ‹¤dA­”ûÿÿÿ\}aÙÿÿÿ†ùç1B>ËÔ± ‚Í»mÿ­¾¢HU¦ßªÞÙtOà 3I›
ÇóÇ
Ê—ÿyÒë3Q+X©:Å7^?ô:T±ÇWÿÿÿ¬>E/ŸoÿÿÌÂ|ª žÿ¸„éçwÿÿþ|	›_otî:ª•€ ÉngÄ+¬$">DèÕÖÒ•SÒ:C+¤äã;­“vÝf¤òË€ÖU;ÿÿÿÔ±ð ªoÿÿüè|Ç„óþ¥&/†mÝoÿÿú‘‚jîÝ«–T’ÀBA1ˆæDqi‰yÅšZõ…Âm& –4!:Ê5HrªEôL\ÑÖÉ—ÈÑNàŸ4Mõiÿÿú#œ{&KÌÿÿÿa¦Š„Vì±¬&owÿéÿë.mäæýÝBª¶ Jáz§Ÿ ¨býœd…x2ïÎõ­Ú´Ý¼ {ëUX+#4mR½¼›(“:Á+•M¿ÿÿblsT›ÿÿó‚Vóÿû’D¥ aRQqˆjðSjJO$pXIEænm©(üôÊÈ¢jW·í#„˜þ¥ÿéÿòh
º†g¬Ú–R¤DC³àh_Thvnfúûë£û$É(ÃËv¤®·Méê¡&±ï ¤Óþ¿êYp„ÄZ*/ÿÿõ'¢1ÿ¨z×þŸÓúÓ] Õkdx«ºuRí5+¼L›3c7–°hí«É”IšHÁŠÖ[¡zÝ7¯RH :	êA-7ýoú–p!Á¿…§oÿÿ¦·cýZë'M›ÿÿ©R!”·¤ÅbrLÂ±¦Û‚)€%‰È Aè¦ôødTÜVýüy sþ9êŸüïÕjEƒœ[‡L{`‰}ÃHw¥3|îŸ?üûÿñAM	D'üføeš5;Š6Ê—ùRn“Ïì¶KáLûêŸl§½e>Ø×Ûí•/Š 1ä#€I¿›r^KþEPÈf‘6Üæ .^  ‹é¿AWÃ#›Šß¿dåþ¾b7óùËã8D	€Â˜–O`H‰û/yÅïÒ›}úvÿNûÿñ¢ÿû’D¶  RRy› TÊJ>0pXGUå½xÊ$©*¼¶?¬¯"ßÓ;¤I"Cˆ—¾7J^>)¸Ã~üqqžVõgš†¯CãÒÿT¾ñªS1é«Þ|DÌ|DÖÍÝ`< $žû´w  —C"úêë¹ò*ùÏ@ÂÅ$WxQŒÇ½û]704ØâF JˆE¨žL¦ŠÌÎ:Ö¯ÿû¢ªeu£dÿ÷]‚«„/ú–<’ÿúúßºÑÃŸü4  .†U·õ×räTÎ·ô,‚“¤2&ÿ{lˆÇqp ºþ†›—[ qÌ‚¸Ž}šnË:ªÖ¯ÿû“JÝl¦RKe?©è¢TT”š¼Ö­ÕGãmwµ[êöè²F4Ûµ HÙj¥•\²6@È3À:D@Ð’æ0†«v·²_Ã)VsŠŒ¦j*¿ùää‘‚X-6RL·ÌÕO}™Ô(oÿ>gþ¥jáfÿÊÿÿÿè$ £L*#r4	ÀxBK™q­ÚÞÉ¥YÎ&j*¿øôj“(vè@³(Ëåæìÿû’D›€§RUñãip^êJ¾<Í.	ÍGcå˜øa;)+ü´«ÕO}™äCkÿÿÿ…Þ€6ÿÊ†¿ÿÿüˆ- vS;þ˜ÅÅ¥¡ü`Ÿ”ÝÑÈlT6®fÒYŸŠŒ½ñÚ¤A¥Š
eŸ‹pîÁÇÁTð‹wQ)sdc}Ðæâ])Ò%Üz1}"QïM¯Y˜#[fµ+:Fk¯ÕelêÛÖÉ7 €T!ÙLï¾“W–‡ñ¿”ÝÑÈlT6®{If~,{ã¶² êFç	¹úHvÉl,£ð•>]ÔK!÷1ópÿ½ ´Ò˜¾ñ«ÙžvJÎÀàýžöÔ»ÆWb}º ˜póÙÏ¢”Qw¦ŸªÿPnA8wS–‹
‡è%§Åµç—s!()@l¾á¾·âKvXÑŠ¡ ° €ÑLh“ÃòêìÖŸj¨H!*»("{”ê­œO:Æ‰ÇÁ „,¢?sýþâjÿë·º›æbú‰:„HáÝLgAH!I8w›“rÌã“qþ!¸wÖþ%7¹TÕ.ÿû’D² >Q×qhmÈlÊJî-êó¹IUÆÉÀ©*¸¶›Ñ!É2D HÃAñFÓ7iÕÙ×Oºª£®²Qô,Î¢L¼’+8pÕDY”hÁºçLDÿûõ ÿÝ:™½{¨½ðß@;…Ekº¸‚Q¯ü€ô	üv–††d‚Q©óTàëÖ¯Gž?¹Ô¯ÿædûA”UdV™Ž€., @ƒòò}¶‡#Q;ªêS¢>N¹Zƒ™¦Ð‹2‘(s¤}f6D
¯ûéëWcÐÖ"¡œQª0[–iÕJ¢x•±ë|Vú×ð~~>ó¼õæÿþs˜ôy%4ÝeÌÍ%€GÇbdLóVQÝíDî«©Nˆ0÷ò`üÄ6`¢ÚÊG%4©ÕQTTzÿÐQÿéëW!Wì¢®×s*H	E&¬ŠÉ Œ=ŒT¡¼x&'0„ªÊ»ŽÝUú•7õûiO“ª*jœ*ÚBßCÅa|—P)Ù„ahk_®:AjVlðœ€èÑj(ë9½­>ëy»S—õÿ¯¥˜¯y®¦âµ_ÿÿû’D›€"Q×ñh? i*JÞ=äEG]å½«)-<·£@ž­eqp˜ÜÈVRY-£T’D²2”;Él!*²®ã·UD~¢ßõûiS'PT’«“\Ž4ðè1\·É´b˜Fc­~¸é¥fÝÌ"ÍRB’,,Çw6¼u ó˜1)<ÿÇüÏ^ýu7ª÷éÀj²C	š–Q0%hp0¸ xŽk	®’¨—çþ?º«Ô©þ²×ËŽ••°ü!Çð´5.ÓæjQHÞx.ßÀæ!å‚²ð¢qôX6±*I®c‹uXûþ»‘X…z¿×þ™¯Ñj“%B¥uMt‰b¢!2è$*˜@<x>*‚µTPâ%÷ø»ï«Ä‚e¿…„‚ÕÕœB±„±T_‡„‹´ùš”RCLgÿåE› D_p%¸	#ãH“›óu¹ñê‹f’sÿß?þSÿŸ·yñËsš#Ô¢rX¨ÑøF¡.`*Ð€% -Dhó'¼©ê9‹}±“ÔÇÿîþó]Îéq»\@?Ie¤è´}ÿû’D… [QÖñoF‚mŠJÎ!æÐ!G[Å°zÉ«(ëx·›Aw—®QÁËhÊÇ¢Æûs©ê-Š–ø½ce«íÜº‹NdïdÌy8 äÇÃÿ¿ò4;,5Œ€Æí.F¡.`J¨€% -Dhó'¼©ê9‹}±“ÔÇú‹nþó]Îé²yÃ7ÆŒ–—ó\¡W!J'îG’f•„`Ò	)Çf1Ã#jjÕ0BÒÓîU37Œfç6iýÿïÿµßüÜÞÕ-ÔÕŽ¯Þ<24`œ¶! “M¹ä{àlàÂdùì8[”=ÿ~	H5u{«ÌØ5”â¬°SÏ|öÇw°|„L<PjÒàÑTDd F:‡›+SÌW¦»}ÿÿ£ÊKMñö“­Ôk2Ó.L/B‚5??"hÁ9lBwù#ßg'ÏPál^Pö?ù/¤º½Õæ
