Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
É"VúwÜîÆ'-ÿ¹Bdô¡&‡QÑ³÷Ì”‹<‚²!$R?ÎƒDÞRl€N8ÜŽ4ÆQÒ©s‡qÅ€žk3xOhÖ!Ùí~•Ñ²çQÚ¥tw ’ÉIßAHœK&t‰[éÞws»œl·ýþå	“ÐF„˜nGFÏß2R-¾e¦gö§kD$¢G¿‰¼¤Úy â*i¹bi±2”©¤+¾×÷cŠaþÞ<¥2þ>µwö½“Šÿû’DÓ€ï<ÔIã.ªbÈ*í<FÓKÄÝO§ŒÈaŽ©u†Lˆ$…ü…“°Õ…ÀïY;tf`È9Í A"çøgìC!$Ó»rzúaŠ âAÓ–;ð  Ôïgÿõ®ÿ™ +¯×Ï p`è¨·},”L‰Lù,\sÿv8Ø¦Ùå)—ñõ«¿µìœPBpDá$/ä,ƒ†¬7übn³(ÀÎð.p0éß†~Ä0‚M;·'¯¦ˆ¢$8qÒ   Ž›îgÛóþ§ÿ÷xúù>v%–†!"$4’3‹©Ê[B!á^ÉWÒ$·üü¤ßéM¦ízþóWL‘êž1”×Ú¥a;€Ä3ñ÷Ç{N1È žNˆ5æµ»Ñ&L   ‡‚Ö/¾8·0…HÒ¿Â¿õÍÀÉÊµû·$OLKC‘)Û#¡l(‰ðC‚»ÉWÒ$·üü¤ßéM¦ízþóWL‘êž,Î×ÚíN„4©O¡ŒŽhùõ¹ïxôÖ^+a¿³Ì_Qä¾s	d~¯Qÿû’DÑ ‡1Tié6Šr¦*Ï=&ÑMåYæ|aß¥ë8ÇUÂN+2.²,¾äáÅ¹”´Ð8ºqøTÅ€ ÍÏ†”]à ïŽý?õ·th‰f JI·tRC1‘LàGc¼bÔ[jþYQ-ùù•™,’r/ƒño<ÃŽELH;ÆãRªÚï¤è¹&[InoåÓ¦[&ª1Õ'Ž9ä³”a«Bu¹dÓf«úÑþëäìAò¢7Orî‘£éoÿž7´õëuXif!*ü¨ò5Ž¥èˆ&yŽñ‹Qm«ùeD·çæVd²IÈ¾Ç.aÈ1BÓXÜjU[S½ô$Ëb‰ MÍýÌu–`õBÕ'œËrÎÀB×‡æpp±ÑZ›ÔGý¾°äø\!ñ²è÷9Ë|Äâùgä¤ÀÐt÷PÈH%$¤\RN8v›Oììœ4ÉÐ¿>Õäá¢¦Î­9ªÆ=¬kuwvîÂíâ2²4rY×9á°àüñ¢òÕ²ÌÃksc†ÜZÅ÷9gÙu#ŸöÞ= `Šhíâe¦¶©IR¯0‚ =X	ÿû’Dª€€EWy‹3âpiêî1f|}aæ‰ž¨lxÀ¡©cÖží† lP.æa‘IS‡R—5D…ÄÚÿ}ÝÛ¹@ÜªùYùS#ž%P¹ãmâ*¹B¦“ÈQÅÚR‹‘þY•I—ŽªGÔ,d$¹q¯V¸Ä©—P5küHl¼T‹Ö$³)Z”„Þy5òSöæfö€üA
Œ$ñn¼Mtj2T.*-SÊH‚ÇQF=ÒÌÄYŒÂáïE¤ŒÂçkV­µ‚}FÚ­@º™uV¿Â€yxþ¨¬IfR’"šïÖ—ùøºü”ý¹™uhÄ@¨ÂA±¯fóÙð^#‡æ"Wvª“DI3ŽË©ÛÄd+¦
¸s¿‹œCPà©º¢°Iß¿)e~÷âˆ ;Bˆ*Õã &£ƒ$z	n†Q3ÖG•IÿÓÝÕÂº¦ß×„ê€ìE˜Æ¢Ó›Þ˜@&q'&‡þG€« «Mýl‹<ÂãÅR‚ç’‰µèâ3¶­DÈ¡DkòC 8ºþwÅnÐ˜f'ÿû’D“€Ô;Ùq!C°`'{.%nJdåaÄxAj¬8‘ÙØîí­71ëúð ±`‹No~úaUhë71-íóX²3DM¬û<Ý tÆ}#:ÉV ß9ÈÕù~;ìøÓu5)ÀU  	)ÙsÂ”¤ÇëÒL NÔAX½õ÷ÖH@e¡{ï½a#Ø„ßMÉÌwÄ¡fm@”,aÂï%…EN©aö0F·^«8ný­™ ¡~BD£µ`´ 	$”ëÂ‘M^Ò%‰ûbÝ‚6ø½åfˆÍŸï¿nH$<Á¦ï¶«°r|&9Ì[š(l°`VÂï%–:ÐûEnCÔ½Oâõ™ÖîúD£UE$	$›s}¾Å€±,é¹bL|‹Ö_+­Cì…½~ÜŽ°:_Å}jÜ¢BBd¯-vúçûûæ6{gR•†Ü¢¹hlqõ{
Ã=þ¨º—r’–7÷tTRA ’I·7Íö,‰gH%ËŠ@ó·¬¾WZ‡Ùzü¸!`t¿ŠúÕ¹D„„É^ZíõÏ÷÷Ìl$öÎ&¥+¹Eÿû’Dž ¡WÓ	dUƒë
1æŠP³o¬fÑK–mõ€­
rÐØãêö†{ýQu.å%,oîèáŠE¤šiÐ=ˆÈ¼‚ Á³
íúžo×ZÊCy_›¾+îÃsˆ¾D¬À,¡0t*z±N¹<"Àé6·#[6fhõ{®;èDSƒFd¯ÿ-?³ Z,¤#Žÿ£–ŠMˆÛŽ9ƒ
èŒ‹È"0®ß÷7åîÒéO¦Å°Üâ/‘+0(L]
ž¬S®O°:M­ÈÖÃ™š=^Ã+ŽúàÑƒ™+ÿÄ‹@OìÈ‹)ã¿èÔUY$“nj°3¢Q‹Ð9Zèé!ìåßÊŸ÷ÔëùÕ¸«Ê¿&w*§,Q³Z"ù³Œ0 $$Ô6‰¾ï÷ûæ´eÈãLŽ²^åmØ;ïE¥$„¾Ÿoþê*¬’I·5XÑ&åè­ttörïåOûêuüêˆ8«Ê½IÊ©ÄÅÆKÔlÖˆ¾lã(		5¢o»ýþù‡ír¸Ó£¬—„ù[vÎûÑiI!/§ÛÿÃ)æ@ºFÜnÿû’Dµ€Æ7ÙiìÈWFûM=‚oD¿eL<ÉÑiì©‡™:…Åà+$0& $&ÅeÌË¦ê#‡¤Œ‰:”ìŠŒ…ŸØ}
©l¢¶Lä"–ò$Ú®=œ%Ée´zª)¦"€´ÌÊûÙ3\"·¯o¾
^Ôw“÷ŠëÖ@ºFÜn…Åà*H`L€Y8<Xö\ÈÜ»¤µ¡-ücz®!ìäŒ^,Þ]vÍzg)õˆÆµB&¦eª4sD0Ä±§£ÖœÌ¯½“:åQ½{}ò’ö£¼Ÿ¼W]’Ãi´Ôo
g­ž6½tGÐ+Úy½a/ïñØò!I…Â•~£IÄ¤Òò$¨+i±bûUˆTdæc òhO$‘×>œL¥(¢	«…•&™qBž5½wd²?è¸£ë¦¢Ša´’j7…3Ö@°õÁ#Áµ§›Öþðß"˜\)PêBqäÓ$J!kNy	}ª¨U5“™ŒƒÉ¡<fG\øzq2”¢ˆ&®tRTšeÄU
xÖõÝ’Èÿ¢â®˜Ä€QERJ_,†P ÍæÇÿû’DÂ ð@ØÒK(]¨Eê‰„Ûa­4­áol5–•¼
M&qo¾\Ê9$Ó*‡å¬è§SS))AÔ¾ä³¨‘íPpõ		¥6¤ï¿ªÉWZc+[™ŽWïÿ¯F¡‡—¡+Lz¶I2Þ· õjk¸… ‚Š(’RúHdª'\€bÊ3‹}òæQÉ&™T?-gE:š™IJO‚˜òõF=¢ë8z„„Ò›Rwß×’®´ÆV·3¯ßÿ^C/BV˜õl’e½oAêÔ×q!2)"”Þ£wfCÏº›Âï‘Ô Ç‡û—ëŸˆzï¢î	­«oµ»³SÈ~Ö«‹³\ÀP:B„Nœæ&eoýQØle­iï]	òoà¹÷_GðùK-…–ôÒID&‘H¥7Õ>"^ld!3Þú$ÃýËõÏÄ=wÑwÖÕ·×Úlº³æ®.ÍsBr"p¬ç13+êŽÃdk(ÍkOzèO“ EÏºú?‡ÌjYl,·¦Ñ.mÓV|¦m—Qi‡µîw:²¬ýgå«ý|¯ÖQØÿû’DÇ å5WkBøZæªía¨_”×]ì=Iájšëµ—©<y{ï¶»ÚòÖW@êÛewÇýúž^ß¥SóaI6^×ÿz²ˆqEÜ ¤fGÒ4`ˆ$¯Øƒ?­?Eé¹zÑôE2SMYòˆÓ•‡Q=ÃV÷;YV~³òÕþ¾Wë(ì<½÷Û\¶Ôµ•Ð:¶Ù]Àqÿ~§—†7éTüØRM—µÿÞ¬¢$Qw(i‘ô"	+ö ÏëOÑzn^‡´" F@"M8â¯×
OÄ&Lé&|Ô–¨ß;¾†9LÍ> O£Ò~ð2žµoÛ¶câÈh²LþŒ–¢ýŸ¾¶÷}*&*‚¢$Ã‚"å#5®µ5Ïþ·Tíí©¿ë²ýâh!2iÇ}båø=Œ‚~+dÎ’gÍIjó»èc”ÌÓâú='ï)ëVð½»f>!¼†‹$ÏèÉj/ÙûëowÒ¢b¨*"A¬8".R3ZëS\øÿëuNÞÚ›þ»/Þ&àHMŠj=7!Oô¢´8±:K~-ª—p?]ê7ÁŸ5—SuÖ¶’ÿû’DÎ€ã1×S/+x^†:íeåo´Õ_é<´áv«ý'–œ¶@s¤+í¸ÇÞ^kLº_+mF}íMï¯ÛÿµÄª]Š‰gH‰ûâ¡V•®G}?+q6Mþ|L¶&ÌáŽ@(„Ñ(¦£ÓoáTäÊ´8üK~-”¢ïîë¯àúFø3æ²ênºÖÒVÂHt…}·ûËÍi—Kåm¨Ï½©½õûö¸•K QQ,é?|T*ÒµÈï§ån&É§>&*ÄÙœ1Ê,†ÙNCš‚#S®Árb–Ÿ,2Ëü•¤JÜæY\²~pµ,"‘HNæC¬QŠDÕc)—ÐPê5P~È°Î’ò8ª›ÿõ¬•04£ò0sÆ<_ÿÿÓMÿÿTx0ŒIg–3 fJŠª¶Û5·Ä^†«Z»8v)Ú*JjoòVÿs™eqºIÉBFGR#„2°"e"Xæi ¢8ÕBnF:IyHªŸÿ¨"°L•0ÔT~B	Ïx¿ÿÿÓMÿÿ£Æˆp’Ü9È&ê“G$’¼Âw„FÀ3àCcÔf¶ÏÙ'Ôšðo1‚ÿû’DÒ€ü5VkCx`fªÍaèo!A]¬ÄMáŒ'ì}™¼‚©Àµ¹V¡m¯½z HDÄ«!Ñr$D¶@/ÿÿçÂcèT˜“?ø¬^àINBÂºSõçtÿ]yÐ• ¥u¦ÛqYKìH¢R¥2!Ô¯+å©OöcþY—9õs¼Ý^ì[_©jÔËr­BÛ_zõ Æ9ØÙör;. n¼ÿõÂÄØj:ŠCèÑ» ™*Óú€‰sº®‹¼èK¤›9’Ë;7R+$ÎQÒ;#:Y<±ô¬õnÄiÆH62ÚEyd9äP hv/áÐçMFã¢ðTÏp=ýÿÞtÝRn E”••ßlÏMÖ Žmë$0(!rìø½Â8@CAUErÛ®¢{šI:—©ˆöyïMÒÈ¹å¥g«v#N2BÞ}ÍçC‘>E †@ùxÔá9” pØ£dv"[¬#|üüÖªÐãðÂU@Þé)¾N¾ËâŒ€£›zÉ
\‡û>/p­%ÚÉuÓA•:†¦ÃGz7ó½³)ÿˆ÷ÿû’DÏ€õ2WéøEˆ_&JÝa'ÃxÅ]¬É)á•¬=™-<SôW7{îëxÈ~ëÜpËMS(é*^\ »ÎDcå²K-AtÍ¦·•Wÿ}7•§ïs•Ÿ:²ÍªåÍÔF7ý•wéT"+2ÉuÓA*khè6œ ´ôß3¬þ!Ú6y+v'WÞ¸ Ø •	bDhC"}HkžHÄlåU”ÅPívB‰uå&ûÙÏ./ÓLŠ<¸õ—3+1xÍßöVÝÿ¥X‚SM²‹p9¯A$Rß”‰VöävÛwíŸ˜1³­ÁÖi­‰ÝIöy¡L~~âS[Ÿ‘+(M½ðÊõõ3eÅy@z7xî¤IÒùY…³(oý¨Š¿åg®FÄ D¦É	0ÞÂ	‰{J$MíÈí¸_¶|/Án3HµlRÒ/ìóH&7ê]JkàË(Ao<×ÔðÆ\W”ãwŽêié¹Y…³ y¿òeG”«þ¹ë‘ü2¨‘&œŽ[qé%à°úø=ÿ15ŽUÊtHbØáé‹RiHÚJÕ"FpU•Åÿû’DË Õ1Økf(\Æ;a2?8ÃY¬=iá_jõ—­<¹Išün—ÂÙ¢ÓDá÷¿ÿ‘TÏmDëÂùWæ¦¼3š3íê?CRþí¥t¤8³€‡~ˆQ9#iÈå§ÈG€Šî7ü XE#§D†-Ž˜µ&Ž¢ÜkªD‰ >‚Ž+‹rIšõGòâeDh—½dŸÿ‘TÏmDëÂùWæ¦¼3š3íê?AÔ¿ö•ÒâÌv ú!	ÕQÛ–qÔ>Â@[ÚCèwÒÌéf='Ív­§7á&óï‘aå•ù8í¿l÷SÀqäÈn9¬®œ«÷úå&'9EB”1!H ÏfÂÃÅïþÒ’%>‚BU´ˆaHÓ’G2:	˜YÍ†°œÞB3¥˜dôŸ5Ú¶œßnKæá)Èk,sBÞ6ý³‡è#ÍÁHæé¹Ýÿö#Ø)rCxÏÎ\¥&NŽe’3Ù°°ñD{´~Ò’%>‚BUß¥‚kŽ¹+©|FT)ú’J-Aqžîw˜]ÃOÅšk9YúÖïäÙwÂîÿû’DÕ€1Ök3xaÆ:ÍMæÑÜÃ[ê<Tá€jõGšœ’@m
àÅÝž¿|“žÀÍaX´eã²íI3<3BÒÏÈº¼&T¨@c–áK–:=DŠ»ÿÄ¤ëú”C®:£Ž6¤!F[TéE¨ý/w;Ì%¦ˆ­D×â¿u­ããÙöó)Ò[E95‹Ÿï­áU½%¡733mDûÉüðÍ{K?"êð™P6@Ž[…'K„­DŠœÿñ):þ¥¤Ü–É5¶QƒI§É±•‡êEÊ4±¿[ˆÞÃ˜B\zGeäÊ€²/ç¬Ž××‘ï$T@a¹ý™&¶>\èggãGßW_Øö02‰(d$.Y«ußþ&¹ÀQønFÝ’8,RXMžIþP?©(ÒÆýnföÂãÐ;/$T‘=`¤v¾¼ˆgy" àÊ5Åû2L1l|¹Ð4ÎÏ±£ï«¯ˆl{™D2,Õºïÿ\à(õäc²ÇµÔq1tS
Ò­íÇ\ûQ>î¾ªã¾ð¨£Ä#HÿûDÓ€2Ôk,XaFZiãoÑQ­=!€š)µ§ ä¤ 2ÊÛ×e'9lL«óh¤Lr£š·œWEyîÌçD†õé§f›Ö{+°œû%©Õ^¯ÿÕ€ÛUl£€ŽË×QÄÓ]}ÊâØSÇ—\šñ”´òãÁó¢AxùZZ KR×üù·‘Q„¸tÛ{–ÅG	d}5¬ÙâÎüRÆ'žÅÎÉ§†¬èGÑ§Uz¿ÿVmM[hÅU©iQ!¨d„éqP»ýv‘F{ŒçîÇÔ†°}Žº„­þm\^@’¡Ó,ðûr/egÌÍ«N³sWF¬¥<‚(“¡R¨¬²S¯wÖýóL’€14¨|mç­e»ÿÕ[úq•jZTHÔTdi<8±!vµ3H£=Æs÷cêCX>ƒÇ]BVÿ6®G¯ IPé–x}¹²…³ŽæfÕ§Y¹«‰#VRžAIÐ¿©TVY)×»ë~ù¦I@šT>6óÖµßþ¨¥ý0ÅYUÖ—8ƒ&ÉÙÉÆ‰²ô?_©°½ùB>$¦äÿû’DÐ þ4TkJd8_FŠiëHéM-=pq„)¥§®¢íê˜Ž}u¸ê(u0ã‡ÍõÅ#&©|a„âõn?@ âEï´þLx~	k¹*Ï,’`ª(¯Ñ…]SS4Z	K'Zû=RËÐý~¤:Â÷åø’›’‹·¨b9õÖàc¨¡ÔÃŽ7×Œ8˜>¥ñ†‹Õ¸üA ƒ‰¸´þLx~	k¹*Ï,’`ªÅx¶„¶£Žë.J6Áü v²P“P‹Õ­ëSÿ¸oøŸ™0Q©4Bj¯†L×Í-¾ê£0òœÉ	âÔÞjÂk{ ºº‡YóšãZð§Äºõ‹Ybb3¼m+w£ÌSÕ­I¢@qµwYpì 3$M½ý(	É¨EêÙþ§ÿpßñ?2>`$0£Rh„Õ^8™®/š[}ÕFaå9’Ä-©¼Õ„Öö<Ùuu³ç5ÆµáO‰uë²Äõw¥nôy‘÷«ZN”~y9$w2B®ÌÑ´Üb&ÍM¥Låea…)—ÇÖâo¨ûÿû’DÍ€·4SCGDlV¦Š©dèŒ”ÕO­ñaŠš©õ£¾,ÞH¢$ìþÀÏ÷ïþÿ8Ôõ#¢KRQªD8…¶a#ùïj>båhF¹É&ž·W8ííE0Ï'$ŽáJøË]6›ƒÁlDÙ©£”©œ L¬0¥2øúÜAíõ{ÃÃ©DŸØþýÿßçž¤t@icŠJ5H‡¶Ì$=íGÏì\£ Í×#’ÓÖêç½¢ªE-æ’ÙwÚü&^¢a`Ty»àø²|³œÞ‰ÛŒí@Òd‘Üèz,µ+zø¨ÕÅ|Ô™›þWúó-¨òIÖ\å*Fø]Pä–2Ë¢ÿ}Êsx“1¡@q+Ü]«ëgÖp‹!9¤¶]ö¿	KÄA,0…Unø>,Ÿ,ç7¢vã;P4™$_÷Âú‹-JÞ¾*5qA5&fÃ¿•þ¼Ëj<’u—9J‘¾T9¥Œ²è¿ßrÜÞ%q¡@q+Ü½«ëgÖph€ë‘Çu³Ñ)€†0ƒÐFWÐ,Ý†’ngrÝBÎ¬ö“Ô>Œ|Üÿû’DÒ ë1ÓSMJX\:ji©KHÍQ­Alaˆª5¨-Œbj?	ì°'aÀCRzýùóÅP€<°žð,ßÔ³€­>áù¾…jH‚¬>©/L„rE+sûŸíS’Ê×#Žëg¢RûE	ü¦P,Ý†’ngrÝBÎ¬ö“Ô>Œ|Übj?	ì°'aÀCRzýùóÇB òÂ{À³RÌB¶4û‡æú©"
°ú¤½2ÉbÅþçûTäÂ–Ù${Yh†\!Qu‘V–Pü«v{¸Æ?5-½T,8øÿ¢„±Ç
­=¦ƒÊ£²…¥I6ªdŠÈ·ï'Cð³<±µ’7ü8¸–}û|üS^ˆÈ¿j¯TÿíòatM*"ÒÉ%úÝD3‘ð“>èÅÖèìU¯"íZOë½T@)ã~ŠË8žÓÁBJT70œYµS ¬‹t2>g–6²Uÿx¸–}û|üS^( ä_´µêŸý¾Lc:&”¤ƒ,–Ku“Q)v–¥Dâ©“mÂ++W™‘ÇÁ6ï bëÆÖ/Ñýíÿû’DÒ ï2SëQAx^FJ}j(/ôÇO­)ña|˜ê5£¾,o39MgR§¿ùóÖA£Õ§‚S£è0ŽÐý„êÿÿ¥,ºwúCíKçýk!îD–K%ºÉ¨¥“©Á?ÙÆM·¬­^fGÛ¼‹¬0X@¿D÷´1¼DÌä=5JžÿçÏYTjœn
5N Â;Cö«ÿþ”|²éÖþ„ÐûRùÿZÈ{ƒÙå²é·þü)_1@Ãðl1²I£Üšý,æÎöØÝµØA§€Û®±­W±?õù¸Ø_Ì5kÇQ³þ]])vwÁÓD»H™³í`6äÉ‘AL”gÒöÚ‹^ÔýÎâìˆ^„Õ#Ÿ{	Va¹lºmÿ¿
WÌ@\&+a’Mä×ég6w¶Æí®Â<Ýuh:½‰ÿ¯ÍÆÂþ`á«^:ŸòêéHË³¾š%ÚDÍŸk·&LŠ
d£>—›h
,={S÷;‹²!zRÈçÞÂD”h3–Ýu²Q„6THRÈn*‚Ã£É“MUÆ¦X ¼BŽgù¦„2@!¬oÿû’DÓ€Ñ3TkOIxZFjié/HÁS­=%á*u·¤¼ÔŠº®Ñk€L ¥n5««ddíÎÌŠÑ
 ½ä#‹ï…º’@Ñ°Ã)Î·ìò1‡ýª"¢šÞÊ:Agÿñg¡¥ˆó–Ýu²QQÓ*´+ ä7AaÑ‡äÉ¦‡ªãS¬^!	Ç3üÓB Ö7ê
Å]WhµÀ& ÐR·ÕÕ²2wÎÌŠÑ
 ½ä#‹ï…º”@Ñ°Ã)Î·ìò1‡ýª"¢šÞÊ:Agÿñg¢„1AY+®[d˜r&A"Øl0_V©tCã2,%-«£¶¿.Õ§~ÕxYÜñÞxX„EÒý·~|8NÈÕL'aâåÀÀÐ?žÕð¡*ˆWa ¬`FFž]4jÞmãÎäøà6á’.fÑ~%Ô;¦·M.ÚÛÆž²¥ˆƒƒÓ!×Uª]Ã8Ì‹	KjèÃn¯Ëµißµ^–w<wž!t¿D­ßŸ…²5SÉØDx¹p04ç„õ|(J¢Ø@+ ÿû’DÕ€˜3TëOJxrFjiéOÕW¬$x¡Áš«u„ˆÈÂË¦[Í£ÜcÜŸ ¼Ü2EÌÚ/Äº‡)À cŽ8ãj`®C”3,gÖ†å•ºDOYãç°o]¿Ãs<HµÆ3œNéX]Å¶ùexB)rÉÙ¦ßµ<ç¿ïíc¹G´$¯Œmìù`ˆ×ÿËwò–qÇmL#Oá
“‚³¥”7yì­âeuž>xÛõÛü73Ä‹\c9Äî•…Ü[aŸ–Wƒ¢Žê•æ…aƒ©ZßÞ «‚±…Â¯Œmìù`ˆØOü±G Á@ÆÒ)4ÍvÏÁÒÌs4¤¨…M”1®ÊÅYŽ*Âi±²ßªçãHÃÂWÁcYò¥Ø“œ$ãHÔ·Ï4ÓNÚqælY–Û™¹J Ý.Ùù£A£?süXL`ÒÙÁ$-m¦Ûjºø¶3
•Q~i]'š›(PÔ"±Vc…XM66[š®~4N ¨¯@GÑ°ùH¢;)Î.#Nß<ÓM;YÇ£bâÛs7+)÷ÿ¹Ì}I20ÿBÿýb§ÿû’D± «)Öiç6V…:ÍaèO„ÁQ§¤Éáwšjtô™<’åV*a.ÛÝu¯`Ô[‡0<TƒùÊPÆT¡/S¯ÕtlÓg]vì­‹æÚïÑhä’ÓÙ©XÑ€œ0‰iRÉb‘ `#VäÉNÞ£_Æ­(®šÙ<åÖÊ‘*‰ nÙe–E`¹ ˆ¢“9æ’³)Ö§î7ÝwViàÓüÅ‹x1fÞ­˜ºa£)¼I›bn©ñÚš‰YÁVŠÑb©Ÿ%§6%­O2ŠÜ™!çoQ¦|èÑRÈ­)p«7kéIU¡6ã²ËkŽ1‰Œ˜}¯Ó±Z÷KU×ë¶)!Ç“fƒ"¤Ð4B4J¹ Ê1f”N±Ë§!s´òeËk ø¡·6@">Ùåö 	çÁ	SË<+Qé1gR–ZšÇÈñ+ºý÷þÛ¨~#j¤PXy‰@Ûì°4”_®Ø¤T‡vMšŠ“@ÑÑ*æƒ(Ä(b—NeÎÓÉ—%k ú¹²µ¶{ö‚§–y•“u)e©ÇÈ©€9uuËl–Ð˜è,W|wl÷ÿû’D½ Á'Òéìx\åZ-aæOd…=¬$É¡`¨µ„˜ü‘¯rræo8½!LÏ«5î{O¦".6ÄÀ²p_V$a~ç4Ü¼Â3¦•Š% ƒàG;±„¬
9&Â±­éx&Ç2ú4|W“€™eW-càÒ‰DD˜j{*ò¸w”m¹æ“Á¹ñbì!“ß”¯§ÚV7£3„é²Ãî\+-ŽwhÁÆæ'Óp:>ðGÎšV(” ˜>QÎìa+™±[›[ÒðMŽeï a£Ú+[vír[e–Üà“?Ïö=N‰±™'ƒÖQ”çö
2Ø‹ÓÂ•@ÒZ/ÆjÁmH°V@†o½òA¯s˜î—OözÆ?uËm'@¹rA·%ðC°¥ÒÄ\{â‘‚·Æ Ë†ÓH!Ä*™« 7ˆÉÜ“©ØXõ:$"ÆdžYFSŸØ(Ëb/O
UIh¿«µ ~ÁY¾÷É½Îcº]?Ùëý×-´åÉÜ"%ðC°¥Ô’¥qïŠF
ß4¸lµ1bh4B›L˜KÀó!YPMÿû’DÇ€à)Qi‰¸_e)Üaƒ_(©M§°Ëá(0ö|ê­êÝc/Šÿ.§mmÔ3dÃÑªÅËVP®vÞ~
¹–½O"º!”¢d2-¦Š6¢ŒÙÄÓ
;’¶ßô¸bêmÅ…Ä	p‘Ìåê¸,!
M¦L	xzÑÝ š$Õ[ÕºÆ^+þ]NÚÛ¨fÉ‡¢9U‹–¬(¡\í¼üs,%zž<D3tC(DÈd[MmE³‰¦w%m¿épÅÔÚ-Šˆá"ÿ™ËÔcv…C3%‘¼$JJÁœ¦¿E­Þ™®±Yÿ—WZBxqd¤tx¸E±
7Ç³¢±šÉ5Y.Ö/àønÖ-TÞ0<(±ï™ï®<ƒö5y‹Ö†hT30rYÁp¨yÇ„¾Zxä’œfÔÍuˆÈÈBÈ¯üººÒÄ‹%#£ÅÄj-ˆQ¾=˜­ˆ`4ÖI©§	ÖÃü$¾µ‹U7Œ
,{Ãf{ë@ñTäÿcW˜{Öƒ‰Ç ”’mà´R%ŒPîHÿû’DÈ !0Ñy6cæ/1æÁpÁOæ$oát)ü“„9+1/®…ŠÆ„IX?’%bÀñ…p›+öút¾t Ì©&˜$<„åþbe*Ô¢MzÂÕ†ÄDéH1àS¯^ÊÅÜ"a
^ÂO£þDñ¡È\6¨Á¤“o¡É™ƒ€U:¤¾º+%`þH•‹ÆÂl¯ÛèYÒùÐ2¤˜tJ`ò”?ù‰”«Rˆ5èV¥ ÇN½{(sp‰„,){ãÐ]ÿ49jøúD„“mPS&ÍK¡X^ŽTc­8íî £Kè À–€Û‘FÆ(ˆð‘£	aˆ"äüråe–}y3Ã#.ƒHnÊÿ¦ýÎI¸LnÇ<h§òdiŽÙ:!$Û’`SEe˜î_L|µEiÆg0@”ûÉ¹,~Ê¢¢<$i„°Œ FH„ìŸ‡Ÿ¤FšóY¼eq„­:®¢/í>†¥ý‰ÉßË™gZ²˜ 1ÔçµäÈ¤ÚUg(PB4Üm<ÔŽÿû’DÆ€/Pé†beê0ÃÒ€½C¦$ÒÁ†Ÿ(´Ä¸KBIaY]Iw÷|?vJÝ<J®µ±ÎY([Y¢Rr\M¢BµÖ’¬Eã	F—ÞÐq$&VçÝ|X8Î§‹<¸÷ú¢ÌÓzëÁM´Ò¡rˆG‘!,U•Ô‘aBþìÂÀ_Ù+tñ)]kcœ²P[,ˆ”6K…I‰k­""†
îz4¸ÇC·´IVµÓ<Ü¿?ìLF§‹xw
ª!­4¸Ý(‰)70U´áPPÚv”ÞÌri.a×±ÑÊf)ùÓD®:BÓ`„Õ‰c,YŸ^RI˜Þ)>Ò%jÝiÇâ×µˆ—‘K £•©òH ³ÎO áD	ÚY‡‰Rít J$¤ÜÀT rg
‚†Ó´¦öc“Lés¸åŽŽS1OÎš%qÒ›&¨,KbÌúò’LÀ†ñIô~‘+VëN?.½¬@<¸°4ŠXhrµ>IyÉô8¡Bm,ÃÄ©³;H%Órð E‘jd£”Iÿû’DÅ ß(ÒùéX\FšM=#‹ø©?¤½2€•'ô—¦@ÃýæZÁUÞNÃ˜²¾éE@c¦,&¢Èµ9¦jÌ9‡¬hàÃ±Ž—ÛD©×YcnL¯|ÞÅmÎÒ	E4Ü¸'c‘4=H”r‰"˜`ÿ¼ÁËX*»ÉÃà8sC÷Á}(¨tÃC%ÔY§4ÍY‡!ðõbb‚¶1Âòûh• /úë,mÉ•ï›Îâ²²$•eHùcRj$™¦?LwzÔýÇÁÙ:b7Óñ¥UˆÃ	´ÒkÜ'«UÝ R•AZÑbÕd‹=,Wm6‰½ÁÔæÔ2Ik3W?Ú*cþãÊU…ô¬tjl‰%YRv,Heæ¢IšcøÙÔÇw­OÜq¼“¡–!³}?UXŒ0›M&½Âz°å]Ú”¥PV´XµY"ÏKÛM¢opu9 À‰-fiŽvûELÜyJ°£•ŽŒ·¼ÇáXxzTy^Ò)£±Í×ŽÖÈp‰†Êu{®Åk«Z¡2Ñ–ûƒÊe	" ÿû’DÈ ²)Pi‰°V%*1#–¯;†<Öae”çpÇšÌ}nØÆh…´a£1‡¢â‡žAh<ãBæSzàaRNvÔ™U'€ÓÛî;®¹áæ¨Œ·¼ÇáøèzTy^Ò
