Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2020/11/28 01:15,22.3,65,15.4,22.3
2020/11/28 01:20,22.3,65,15.4,22.3
2020/11/28 01:25,22.3,65,15.4,22.3
2020/11/28 01:30,22.3,65,15.4,22.3
2020/11/28 01:35,22.2,65,15.3,22.2
2020/11/28 01:40,22.2,65,15.3,22.2
2020/11/28 01:45,22.3,65,15.4,22.3
2020/11/28 01:50,22.2,65,15.3,22.2
2020/11/28 01:55,22.2,65,15.3,22.2
2020/11/28 02:00,22.3,65,15.4,22.3
2020/11/28 02:05,22.3,65,15.4,22.3
2020/11/28 02:10,22.3,65,15.4,22.3
2020/11/28 02:15,22.2,65,15.3,22.2
2020/11/28 02:20,22.2,65,15.3,22.2
2020/11/28 02:25,22.3,65,15.4,22.3
2020/11/28 02:30,22.2,65,15.3,22.2
2020/11/28 02:35,22.3,65,15.4,22.3
2020/11/28 02:40,22.3,65,15.4,22.3
2020/11/28 02:45,22.1,65,15.2,22.1
2020/11/28 02:50,22.2,65,15.3,22.2
2020/11/28 02:55,22.2,65,15.3,22.2
2020/11/28 03:00,22.3,65,15.4,22.3
2020/11/28 03:05,22.3,65,15.4,22.3
2020/11/28 03:10,22.2,65,15.3,22.2
2020/11/28 03:15,22.2,65,15.3,22.2
2020/11/28 03:20,22.2,65,15.3,22.2
2020/11/28 03:25,22.2,65,15.3,22.2
2020/11/28 03:30,22.2,65,15.3,22.2
2020/11/28 03:35,22.3,65,15.4,22.3
2020/11/28 03:40,22.3,65,15.4,22.3
2020/11/28 03:45,22.2,65,15.3,22.2
2020/11/28 03:50,22.2,65,15.3,22.2
2020/11/28 03:55,22.2,65,15.3,22.2
2020/11/28 04:00,22.3,65,15.4,22.3
2020/11/28 04:05,22.3,65,15.4,22.3
2020/11/28 04:10,22.3,65,15.4,22.3
2020/11/28 04:15,22.2,65,15.3,22.2
2020/11/28 04:20,22.3,65,15.4,22.3
2020/11/28 04:25,22.2,65,15.3,22.2
2020/11/28 04:30,22.2,65,15.3,22.2
2020/11/28 04:35,22.2,65,15.3,22.2
2020/11/28 04:40,22.1,65,15.2,22.1
2020/11/28 04:45,22.2,65,15.3,22.2
2020/11/28 04:50,22.3,65,15.4,22.3
2020/11/28 04:55,22.3,65,15.4,22.3
2020/11/28 05:00,22.2,65,15.3,22.2
2020/11/28 05:05,22.3,65,15.4,22.3
2020/11/28 05:10,22.2,65,15.3,22.2
2020/11/28 05:15,22.3,65,15.4,22.3
2020/11/28 05:20,22.3,65,15.4,22.3
2020/11/28 05:25,22.2,65,15.3,22.2
2020/11/28 05:30,22.3,65,15.4,22.3
2020/11/28 05:35,22.3,64,15.2,22.3
2020/11/28 05:40,22.3,65,15.4,22.3
2020/11/28 05:45,22.3,65,15.4,22.3
2020/11/28 05:50,22.3,65,15.4,22.3
2020/11/28 05:55,22.4,65,15.5,22.4
2020/11/28 06:00,22.3,65,15.4,22.3
2020/11/28 06:05,22.3,65,15.4,22.3
2020/11/28 06:10,22.3,65,15.4,22.3
2020/11/28 06:15,22.3,65,15.4,22.3
2020/11/28 06:20,22.3,65,15.4,22.3
2020/11/28 06:25,22.3,65,15.4,22.3
2020/11/28 06:30,22.3,65,15.4,22.3
2020/11/28 06:35,22.2,65,15.3,22.2
2020/11/28 06:40,22.3,65,15.4,22.3
2020/11/28 06:45,22.2,65,15.3,22.2
2020/11/28 06:50,22.3,65,15.4,22.3
2020/11/28 06:55,22.2,64,15.1,22.2
2020/11/28 07:00,22.3,64,15.2,22.3
2020/11/28 07:05,22.3,65,15.4,22.3
2020/11/28 07:10,22.3,65,15.4,22.3
2020/11/28 07:15,22.3,64,15.2,22.3
2020/11/28 07:20,22.3,64,15.2,22.3
2020/11/28 07:25,22.2,64,15.1,22.2
2020/11/28 07:30,22.2,64,15.1,22.2
2020/11/28 07:35,22.2,64,15.1,22.2
2020/11/28 07:40,22.2,64,15.1,22.2
2020/11/28 07:45,22.2,65,15.3,22.2
2020/11/28 07:50,22.3,65,15.4,22.3
2020/11/28 07:55,22.1,61,14.3,22.1
2020/11/28 08:00,22.2,62,14.6,22.2
2020/11/28 08:05,22.1,62,14.5,22.1
2020/11/28 08:10,22.2,62,14.6,22.2
2020/11/28 08:15,22.1,62,14.5,22.1
2020/11/28 08:20,22.1,61,14.3,22.1
2020/11/28 08:25,22.0,61,14.2,22.0
2020/11/28 08:30,22.1,60,14.0,22.1
2020/11/28 08:35,22.0,60,13.9,22.0
2020/11/28 08:40,22.0,60,13.9,22.0
2020/11/28 08:45,21.9,60,13.8,21.9
2020/11/28 08:50,22.0,59,13.6,22.0
2020/11/28 08:55,21.9,59,13.6,21.9
2020/11/28 09:00,21.9,59,13.6,21.9
2020/11/28 09:05,22.0,59,13.6,22.0
2020/11/28 09:10,21.9,58,13.3,21.9
2020/11/28 09:15,21.8,58,13.2,21.8
2020/11/28 09:20,21.8,58,13.2,21.8
2020/11/28 09:25,21.8,58,13.2,21.8
2020/11/28 09:30,21.8,58,13.2,21.8
2020/11/28 09:35,21.8,57,12.9,21.8
2020/11/28 09:40,21.8,57,12.9,21.8
2020/11/28 09:45,21.8,57,12.9,21.8
2020/11/28 09:50,21.8,57,12.9,21.8
2020/11/28 09:55,21.8,57,12.9,21.8
2020/11/28 10:00,21.8,57,12.9,21.8
2020/11/28 10:05,21.8,57,12.9,21.8
2020/11/28 10:10,21.7,57,12.8,21.7
2020/11/28 10:15,21.7,57,12.8,21.7
2020/11/28 10:20,21.7,57,12.8,21.7
2020/11/28 10:25,21.7,57,12.8,21.7
2020/11/28 10:30,21.7,56,12.6,21.7
2020/11/28 10:35,21.6,56,12.5,21.6
2020/11/28 10:40,21.7,56,12.6,21.7
2020/11/28 10:45,21.7,56,12.6,21.7
2020/11/28 10:50,21.7,56,12.6,21.7
2020/11/28 10:55,21.7,56,12.6,21.7
2020/11/28 11:00,21.8,56,12.7,21.8
2020/11/28 11:05,21.6,56,12.5,21.6
2020/11/28 11:10,21.7,56,12.6,21.7
2020/11/28 11:15,21.7,55,12.3,21.7
2020/11/28 11:20,21.7,56,12.6,21.7
2020/11/28 11:25,21.7,55,12.3,21.7
2020/11/28 11:30,21.8,56,12.7,21.8
2020/11/28 11:35,21.7,56,12.6,21.7
2020/11/28 11:40,21.9,56,12.8,21.9
2020/11/28 11:45,22.0,58,13.4,22.0
2020/11/28 11:50,22.0,59,13.6,22.0
2020/11/28 11:55,22.2,60,14.1,22.2
2020/11/28 12:00,22.3,61,14.4,22.3
2020/11/28 12:05,22.4,60,14.3,22.4
2020/11/28 12:10,22.6,60,14.5,22.6
2020/11/28 12:15,22.7,59,14.3,22.7
2020/11/28 12:20,22.8,58,14.1,22.8
2020/11/28 12:25,23.0,59,14.6,23.0
2020/11/28 12:30,23.1,59,14.7,23.1
2020/11/28 12:35,23.3,59,14.9,23.3
2020/11/28 12:40,23.4,58,14.7,23.4
2020/11/28 12:45,23.5,57,14.5,23.5
2020/11/28 12:50,23.8,56,14.5,23.8
2020/11/28 12:55,24.2,53,14.0,24.2
2020/11/28 13:00,24.4,51,13.6,24.4
2020/11/28 13:05,24.3,51,13.5,24.3
2020/11/28 13:10,23.9,51,13.2,23.9
2020/11/28 13:15,23.7,52,13.3,23.7
2020/11/28 13:20,23.5,52,13.1,23.5
2020/11/28 13:25,23.2,53,13.1,23.2
2020/11/28 13:30,23.2,53,13.1,23.2
2020/11/28 13:35,22.8,53,12.8,22.8
2020/11/28 13:40,22.8,54,13.0,22.8
2020/11/28 13:45,22.8,56,13.6,22.8
2020/11/28 13:50,22.8,56,13.6,22.8
2020/11/28 13:55,22.7,56,13.5,22.7
2020/11/28 14:00,22.6,57,13.7,22.6
2020/11/28 14:05,22.6,57,13.7,22.6
2020/11/28 14:10,22.7,57,13.8,22.7
2020/11/28 14:15,22.6,58,13.9,22.6
2020/11/28 14:20,22.5,58,13.9,22.5
2020/11/28 14:25,22.5,58,13.9,22.5
2020/11/28 14:30,22.5,58,13.9,22.5
2020/11/28 14:35,22.5,58,13.9,22.5
2020/11/28 14:40,22.5,58,13.9,22.5
2020/11/28 14:45,22.4,58,13.8,22.4
2020/11/28 14:50,22.5,58,13.9,22.5
2020/11/28 14:55,22.4,54,12.7,22.4
2020/11/28 15:00,22.0,52,11.7,22.0
2020/11/28 15:05,21.9,50,11.0,21.9
2020/11/28 15:10,21.5,52,11.3,21.5
2020/11/28 15:15,21.5,51,11.0,21.5
2020/11/28 15:20,21.4,50,10.6,21.4
2020/11/28 15:25,21.3,51,10.8,21.3
2020/11/28 15:30,21.5,51,11.0,21.5
2020/11/28 15:35,21.5,51,11.0,21.5
2020/11/28 15:40,21.5,51,11.0,21.5
2020/11/28 15:45,21.5,51,11.0,21.5
2020/11/28 15:50,21.5,50,10.7,21.5
2020/11/28 15:55,21.6,50,10.8,21.6
2020/11/28 16:00,21.5,50,10.7,21.5
2020/11/28 16:05,21.6,50,10.8,21.6
2020/11/28 16:10,21.5,50,10.7,21.5
2020/11/28 16:15,21.5,50,10.7,21.5
2020/11/28 16:20,21.4,50,10.6,21.4
2020/11/28 16:25,21.4,49,10.3,21.4
2020/11/28 16:30,21.4,48,10.0,21.4
2020/11/28 16:35,21.3,47,9.6,21.3
2020/11/28 16:40,21.3,47,9.6,21.3
2020/11/28 16:45,21.2,47,9.5,21.2
2020/11/28 16:50,21.2,46,9.1,21.2
2020/11/28 16:55,21.3,46,9.2,21.3
2020/11/28 17:00,21.3,47,9.6,21.3
2020/11/28 17:05,21.4,48,10.0,21.4
2020/11/28 17:10,21.4,48,10.0,21.4
2020/11/28 17:15,21.5,48,10.1,21.5
2020/11/28 17:20,21.6,49,10.5,21.6
2020/11/28 17:25,21.6,49,10.5,21.6
2020/11/28 17:30,21.6,49,10.5,21.6
2020/11/28 17:35,21.6,49,10.5,21.6
2020/11/28 17:40,21.7,49,10.5,21.7
2020/11/28 17:45,21.7,50,10.9,21.7
2020/11/28 17:50,21.8,50,10.9,21.8
2020/11/28 17:55,21.8,50,10.9,21.8
2020/11/28 18:00,21.8,50,10.9,21.8
2020/11/28 18:05,21.9,50,11.0,21.9
2020/11/28 18:10,21.8,50,10.9,21.8
2020/11/28 18:15,21.8,51,11.2,21.8
2020/11/28 18:20,21.8,51,11.2,21.8
2020/11/28 18:25,21.8,51,11.2,21.8
2020/11/28 18:30,21.9,51,11.3,21.9
2020/11/28 18:35,21.8,51,11.2,21.8
2020/11/28 18:40,21.8,51,11.2,21.8
2020/11/28 18:45,21.6,51,11.1,21.6
2020/11/28 18:50,21.7,51,11.2,21.7
2020/11/28 18:55,21.7,51,11.2,21.7
2020/11/28 19:00,21.8,51,11.2,21.8
2020/11/28 19:05,21.8,51,11.2,21.8
2020/11/28 19:10,21.8,51,11.2,21.8
2020/11/28 19:15,21.8,52,11.5,21.8
2020/11/28 19:20,21.9,52,11.6,21.9
2020/11/28 19:25,21.7,52,11.4,21.7
2020/11/28 19:30,21.8,52,11.5,21.8
2020/11/28 19:35,21.8,52,11.5,21.8
2020/11/28 19:40,21.8,52,11.5,21.8
2020/11/28 19:45,21.9,52,11.6,21.9
2020/11/28 19:50,22.0,52,11.7,22.0
2020/11/28 19:55,21.9,52,11.6,21.9
2020/11/28 20:00,21.9,52,11.6,21.9
2020/11/28 20:05,22.1,52,11.8,22.1
2020/11/28 20:10,22.1,52,11.8,22.1
2020/11/28 20:15,22.1,52,11.8,22.1
2020/11/28 20:20,22.1,53,12.1,22.1
2020/11/28 20:25,22.2,53,12.2,22.2
2020/11/28 20:30,22.1,53,12.1,22.1
2020/11/28 20:35,22.0,53,12.0,22.0
2020/11/28 20:40,22.0,53,12.0,22.0
2020/11/28 20:45,22.1,53,12.1,22.1
2020/11/28 20:50,22.0,53,12.0,22.0
2020/11/28 20:55,22.0,53,12.0,22.0
2020/11/28 21:00,22.0,53,12.0,22.0
2020/11/28 21:05,22.1,53,12.1,22.1
2020/11/28 21:10,22.0,53,12.0,22.0
2020/11/28 21:15,22.1,54,12.4,22.1
2020/11/28 21:20,22.1,54,12.4,22.1
2020/11/28 21:25,22.1,54,12.4,22.1
2020/11/28 21:30,22.2,54,12.5,22.2
2020/11/28 21:35,22.2,54,12.5,22.2
2020/11/28 21:40,22.2,54,12.5,22.2
2020/11/28 21:45,22.1,54,12.4,22.1
2020/11/28 21:50,22.2,54,12.5,22.2
2020/11/28 21:55,22.1,54,12.4,22.1
2020/11/28 22:00,22.2,54,12.5,22.2
2020/11/28 22:05,22.2,54,12.5,22.2
2020/11/28 22:10,22.1,54,12.4,22.1
2020/11/28 22:15,22.2,54,12.5,22.2
2020/11/28 22:20,22.1,54,12.4,22.1
2020/11/28 22:25,22.2,55,12.8,22.2
2020/11/28 22:30,22.1,55,12.7,22.1
2020/11/28 22:35,22.1,55,12.7,22.1
2020/11/28 22:40,22.1,55,12.7,22.1
2020/11/28 22:45,22.1,55,12.7,22.1
2020/11/28 22:50,22.1,55,12.7,22.1
2020/11/28 22:55,22.2,55,12.8,22.2
2020/11/28 23:00,22.0,55,12.6,22.0
2020/11/28 23:05,22.1,55,12.7,22.1
2020/11/28 23:10,22.1,55,12.7,22.1
2020/11/28 23:15,22.1,55,12.7,22.1
2020/11/28 23:20,22.0,55,12.6,22.0
2020/11/28 23:25,22.1,56,12.9,22.1
2020/11/28 23:30,22.1,56,12.9,22.1
2020/11/28 23:35,22.0,56,12.8,22.0
2020/11/28 23:40,22.1,56,12.9,22.1
2020/11/28 23:45,22.1,56,12.9,22.1
2020/11/28 23:50,22.1,56,12.9,22.1
2020/11/28 23:55,22.0,56,12.8,22.0
2020/11/29 00:00,22.0,56,12.8,22.0
2020/11/29 00:05,22.0,56,12.8,22.0
2020/11/29 00:10,22.0,56,12.8,22.0
2020/11/29 00:15,22.0,56,12.8,22.0
2020/11/29 00:20,22.0,56,12.8,22.0
2020/11/29 00:25,22.0,56,12.8,22.0
2020/11/29 00:30,22.0,56,12.8,22.0
2020/11/29 00:35,22.0,56,12.8,22.0
2020/11/29 00:40,22.0,57,13.1,22.0
2020/11/29 00:45,21.9,57,13.0,21.9
2020/11/29 00:50,21.9,57,13.0,21.9
2020/11/29 00:55,22.0,57,13.1,22.0
2020/11/29 01:00,22.0,57,13.1,22.0
2020/11/29 01:05,22.0,57,13.1,22.0
2020/11/29 01:10,22.0,57,13.1,22.0
2020/11/29 01:15,22.1,57,13.2,22.1
2020/11/29 01:20,22.0,57,13.1,22.0
2020/11/29 01:25,22.1,57,13.2,22.1
2020/11/29 01:30,22.1,57,13.2,22.1
2020/11/29 01:35,22.0,57,13.1,22.0
2020/11/29 01:40,22.1,57,13.2,22.1
2020/11/29 01:45,22.1,57,13.2,22.1
2020/11/29 01:50,22.0,57,13.1,22.0
2020/11/29 01:55,22.0,57,13.1,22.0
2020/11/29 02:00,22.0,57,13.1,22.0
2020/11/29 02:05,22.0,57,13.1,22.0
2020/11/29 02:10,22.1,58,13.5,22.1
2020/11/29 02:15,21.9,58,13.3,21.9
2020/11/29 02:20,22.1,58,13.5,22.1
2020/11/29 02:25,22.0,58,13.4,22.0
2020/11/29 02:30,22.1,58,13.5,22.1
2020/11/29 02:35,22.0,58,13.4,22.0
2020/11/29 02:40,22.0,58,13.4,22.0
2020/11/29 02:45,22.0,58,13.4,22.0
2020/11/29 02:50,22.1,58,13.5,22.1
2020/11/29 02:55,22.1,57,13.2,22.1
2020/11/29 03:00,22.1,57,13.2,22.1
2020/11/29 03:05,22.0,57,13.1,22.0
2020/11/29 03:10,22.0,57,13.1,22.0
2020/11/29 03:15,22.0,57,13.1,22.0
2020/11/29 03:20,22.1,57,13.2,22.1
2020/11/29 03:25,22.0,57,13.1,22.0
2020/11/29 03:30,22.1,58,13.5,22.1
2020/11/29 03:35,22.1,58,13.5,22.1
2020/11/29 03:40,22.1,58,13.5,22.1
2020/11/29 03:45,22.1,58,13.5,22.1
2020/11/29 03:50,22.0,59,13.6,22.0
2020/11/29 03:55,22.1,59,13.7,22.1
2020/11/29 04:00,22.0,59,13.6,22.0
2020/11/29 04:05,22.0,59,13.6,22.0
2020/11/29 04:10,22.0,59,13.6,22.0
2020/11/29 04:15,22.0,59,13.6,22.0
2020/11/29 04:20,22.0,59,13.6,22.0
2020/11/29 04:25,22.0,59,13.6,22.0
2020/11/29 04:30,22.1,58,13.5,22.1
2020/11/29 04:35,22.0,58,13.4,22.0
2020/11/29 04:40,22.1,58,13.5,22.1
2020/11/29 04:45,22.0,58,13.4,22.0
2020/11/29 04:50,22.0,58,13.4,22.0
2020/11/29 04:55,22.0,58,13.4,22.0
2020/11/29 05:00,22.0,59,13.6,22.0
2020/11/29 05:05,21.9,59,13.6,21.9
2020/11/29 05:10,22.0,58,13.4,22.0
2020/11/29 05:15,22.0,58,13.4,22.0
2020/11/29 05:20,22.0,58,13.4,22.0
2020/11/29 05:25,22.1,58,13.5,22.1
2020/11/29 05:30,22.1,58,13.5,22.1
2020/11/29 05:35,22.1,58,13.5,22.1
2020/11/29 05:40,22.2,58,13.6,22.2
2020/11/29 05:45,22.2,58,13.6,22.2
2020/11/29 05:50,22.2,58,13.6,22.2
2020/11/29 05:55,22.2,58,13.6,22.2
2020/11/29 06:00,22.1,58,13.5,22.1
2020/11/29 06:05,22.1,58,13.5,22.1
2020/11/29 06:10,22.1,58,13.5,22.1
2020/11/29 06:15,22.1,58,13.5,22.1
2020/11/29 06:20,22.1,58,13.5,22.1
2020/11/29 06:25,22.1,58,13.5,22.1
2020/11/29 06:30,22.1,58,13.5,22.1
2020/11/29 06:35,22.1,58,13.5,22.1
2020/11/29 06:40,22.1,58,13.5,22.1
2020/11/29 06:45,22.0,58,13.4,22.0
2020/11/29 06:50,22.0,58,13.4,22.0
2020/11/29 06:55,22.0,58,13.4,22.0
2020/11/29 07:00,22.0,58,13.4,22.0
2020/11/29 07:05,22.1,58,13.5,22.1
2020/11/29 07:10,22.1,58,13.5,22.1
2020/11/29 07:15,22.1,58,13.5,22.1
2020/11/29 07:20,22.1,58,13.5,22.1
2020/11/29 07:25,22.0,58,13.4,22.0
2020/11/29 07:30,22.2,58,13.6,22.2
2020/11/29 07:35,22.1,58,13.5,22.1
2020/11/29 07:40,22.1,58,13.5,22.1
2020/11/29 07:45,22.1,56,12.9,22.1
2020/11/29 07:50,21.9,54,12.2,21.9
2020/11/29 07:55,21.9,53,11.9,21.9
2020/11/29 08:00,21.8,52,11.5,21.8
2020/11/29 08:05,21.8,52,11.5,21.8
2020/11/29 08:10,21.8,51,11.2,21.8
2020/11/29 08:15,21.7,51,11.2,21.7
2020/11/29 08:20,21.8,51,11.2,21.8
2020/11/29 08:25,21.9,51,11.3,21.9
2020/11/29 08:30,21.8,52,11.5,21.8
2020/11/29 08:35,22.0,54,12.3,22.0
2020/11/29 08:40,22.0,54,12.3,22.0
2020/11/29 08:45,21.9,54,12.2,21.9
2020/11/29 08:50,22.0,54,12.3,22.0
2020/11/29 08:55,22.0,53,12.0,22.0
2020/11/29 09:00,22.0,53,12.0,22.0
2020/11/29 09:05,22.0,53,12.0,22.0
2020/11/29 09:10,22.0,53,12.0,22.0
2020/11/29 09:15,22.0,53,12.0,22.0
2020/11/29 09:20,22.0,52,11.7,22.0
2020/11/29 09:25,22.1,53,12.1,22.1
2020/11/29 09:30,22.0,53,12.0,22.0
2020/11/29 09:35,22.0,52,11.7,22.0
2020/11/29 09:40,22.0,52,11.7,22.0
2020/11/29 09:45,22.1,52,11.8,22.1
2020/11/29 09:50,22.0,52,11.7,22.0
2020/11/29 09:55,22.1,52,11.8,22.1
2020/11/29 10:00,22.1,52,11.8,22.1
2020/11/29 10:05,22.1,53,12.1,22.1
2020/11/29 10:10,22.2,53,12.2,22.2
2020/11/29 10:15,22.1,53,12.1,22.1
2020/11/29 10:20,22.1,52,11.8,22.1
2020/11/29 10:25,22.0,52,11.7,22.0
2020/11/29 10:30,22.1,52,11.8,22.1
2020/11/29 10:35,22.1,52,11.8,22.1
2020/11/29 10:40,22.1,52,11.8,22.1
2020/11/29 10:45,22.1,52,11.8,22.1
2020/11/29 10:50,22.1,52,11.8,22.1
2020/11/29 10:55,22.1,52,11.8,22.1
2020/11/29 11:00,22.0,51,11.4,22.0
2020/11/29 11:05,22.2,52,11.9,22.2
2020/11/29 11:10,22.1,52,11.8,22.1
2020/11/29 11:15,22.0,52,11.7,22.0
2020/11/29 11:20,22.1,52,11.8,22.1
2020/11/29 11:25,22.0,52,11.7,22.0
2020/11/29 11:30,22.0,52,11.7,22.0
2020/11/29 11:35,22.1,52,11.8,22.1
2020/11/29 11:40,22.1,52,11.8,22.1
2020/11/29 11:45,22.1,52,11.8,22.1
2020/11/29 11:50,22.1,52,11.8,22.1
2020/11/29 11:55,22.0,52,11.7,22.0
2020/11/29 12:00,22.1,52,11.8,22.1
2020/11/29 12:05,22.1,52,11.8,22.1
2020/11/29 12:10,22.2,52,11.9,22.2
2020/11/29 12:15,22.1,52,11.8,22.1
2020/11/29 12:20,22.1,53,12.1,22.1
2020/11/29 12:25,22.1,52,11.8,22.1
2020/11/29 12:30,22.1,52,11.8,22.1
2020/11/29 12:35,22.2,52,11.9,22.2
2020/11/29 12:40,22.1,52,11.8,22.1
2020/11/29 12:45,22.1,52,11.8,22.1
2020/11/29 12:50,22.1,52,11.8,22.1
2020/11/29 12:55,22.1,52,11.8,22.1
2020/11/29 13:00,22.2,52,11.9,22.2
2020/11/29 13:05,22.1,52,11.8,22.1
2020/11/29 13:10,22.2,52,11.9,22.2
2020/11/29 13:15,22.0,52,11.7,22.0
2020/11/29 13:20,22.1,51,11.5,22.1
2020/11/29 13:25,22.0,51,11.4,22.0
2020/11/29 13:30,22.0,51,11.4,22.0
2020/11/29 13:35,22.0,52,11.7,22.0
2020/11/29 13:40,22.0,52,11.7,22.0
2020/11/29 13:45,22.0,51,11.4,22.0
2020/11/29 13:50,22.0,51,11.4,22.0
2020/11/29 13:55,22.0,51,11.4,22.0
2020/11/29 14:00,22.0,51,11.4,22.0
2020/11/29 14:05,22.0,51,11.4,22.0
2020/11/29 14:10,22.1,51,11.5,22.1
2020/11/29 14:15,22.0,51,11.4,22.0
2020/11/29 14:20,22.0,51,11.4,22.0
2020/11/29 14:25,22.1,51,11.5,22.1
2020/11/29 14:30,22.1,51,11.5,22.1
2020/11/29 14:35,22.1,51,11.5,22.1
2020/11/29 14:40,22.1,51,11.5,22.1
2020/11/29 14:45,22.1,51,11.5,22.1
2020/11/29 14:50,22.1,51,11.5,22.1
2020/11/29 14:55,22.1,51,11.5,22.1
2020/11/29 15:00,22.1,51,11.5,22.1
2020/11/29 15:05,22.1,51,11.5,22.1
2020/11/29 15:10,22.1,51,11.5,22.1
2020/11/29 15:15,22.1,54,12.4,22.1
2020/11/29 15:20,22.1,55,12.7,22.1
2020/11/29 15:25,22.1,54,12.4,22.1
2020/11/29 15:30,22.1,54,12.4,22.1
2020/11/29 15:35,22.1,54,12.4,22.1
2020/11/29 15:40,22.2,54,12.5,22.2
2020/11/29 15:45,22.1,54,12.4,22.1
2020/11/29 15:50,22.1,54,12.4,22.1
2020/11/29 15:55,22.2,54,12.5,22.2
2020/11/29 16:00,22.1,54,12.4,22.1
2020/11/29 16:05,22.1,54,12.4,22.1
2020/11/29 16:10,22.1,54,12.4,22.1
2020/11/29 16:15,22.2,54,12.5,22.2
2020/11/29 16:20,22.1,54,12.4,22.1
2020/11/29 16:25,22.2,54,12.5,22.2
2020/11/29 16:30,22.1,54,12.4,22.1
2020/11/29 16:35,22.1,54,12.4,22.1
2020/11/29 16:40,22.1,54,12.4,22.1
2020/11/29 16:45,22.1,55,12.7,22.1
2020/11/29 16:50,22.1,55,12.7,22.1
2020/11/29 16:55,22.1,55,12.7,22.1
2020/11/29 17:00,22.1,55,12.7,22.1
2020/11/29 17:05,22.1,55,12.7,22.1
2020/11/29 17:10,22.1,54,12.4,22.1
2020/11/29 17:15,22.1,55,12.7,22.1
2020/11/29 17:20,22.1,55,12.7,22.1
2020/11/29 17:25,22.0,55,12.6,22.0
2020/11/29 17:30,22.1,55,12.7,22.1
2020/11/29 17:35,22.3,59,13.9,22.3
2020/11/29 17:40,22.5,60,14.4,22.5
2020/11/29 17:45,22.6,61,14.7,22.6
2020/11/29 17:50,22.7,57,13.8,22.7
2020/11/29 17:55,22.6,56,13.4,22.6
2020/11/29 18:00,22.6,55,13.1,22.6
2020/11/29 18:05,22.6,54,12.9,22.6
2020/11/29 18:10,22.4,54,12.7,22.4
2020/11/29 18:15,22.4,54,12.7,22.4
2020/11/29 18:20,22.3,54,12.6,22.3
2020/11/29 18:25,22.3,54,12.6,22.3
2020/11/29 18:30,22.2,53,12.2,22.2
2020/11/29 18:35,22.2,53,12.2,22.2
2020/11/29 18:40,22.2,53,12.2,22.2
2020/11/29 18:45,22.2,53,12.2,22.2
2020/11/29 18:50,22.1,53,12.1,22.1
2020/11/29 18:55,22.1,53,12.1,22.1
2020/11/29 19:00,22.1,53,12.1,22.1
2020/11/29 19:05,22.1,53,12.1,22.1
2020/11/29 19:10,22.1,53,12.1,22.1
2020/11/29 19:15,22.1,53,12.1,22.1
2020/11/29 19:20,22.1,53,12.1,22.1
2020/11/29 19:25,22.1,54,12.4,22.1
2020/11/29 19:30,22.0,54,12.3,22.0
2020/11/29 19:35,22.1,54,12.4,22.1
2020/11/29 19:40,22.2,54,12.5,22.2
2020/11/29 19:45,22.2,55,12.8,22.2
2020/11/29 19:50,22.3,55,12.9,22.3
2020/11/29 19:55,22.3,55,12.9,22.3
2020/11/29 20:00,22.3,55,12.9,22.3
2020/11/29 20:05,22.3,55,12.9,22.3
2020/11/29 20:10,22.3,55,12.9,22.3
2020/11/29 20:15,22.3,55,12.9,22.3
2020/11/29 20:20,22.2,55,12.8,22.2
2020/11/29 20:25,22.4,55,12.9,22.4
2020/11/29 20:30,22.3,55,12.9,22.3
2020/11/29 20:35,22.2,56,13.0,22.2
2020/11/29 20:40,22.2,56,13.0,22.2
2020/11/29 20:45,22.2,56,13.0,22.2
2020/11/29 20:50,22.2,56,13.0,22.2
2020/11/29 20:55,22.2,56,13.0,22.2
2020/11/29 21:00,22.2,56,13.0,22.2
2020/11/29 21:05,22.3,56,13.1,22.3
2020/11/29 21:10,22.2,55,12.8,22.2
2020/11/29 21:15,22.3,55,12.9,22.3
2020/11/29 21:20,22.3,55,12.9,22.3
2020/11/29 21:25,22.1,55,12.7,22.1
2020/11/29 21:30,22.2,55,12.8,22.2
2020/11/29 21:35,22.1,56,12.9,22.1
2020/11/29 21:40,22.3,56,13.1,22.3
2020/11/29 21:45,22.2,56,13.0,22.2
2020/11/29 21:50,22.3,56,13.1,22.3
2020/11/29 21:55,22.2,56,13.0,22.2
2020/11/29 22:00,22.2,56,13.0,22.2
2020/11/29 22:05,22.2,56,13.0,22.2
2020/11/29 22:10,22.2,56,13.0,22.2
2020/11/29 22:15,22.3,56,13.1,22.3
2020/11/29 22:20,22.2,57,13.3,22.2
2020/11/29 22:25,22.2,56,13.0,22.2
2020/11/29 22:30,22.2,56,13.0,22.2
2020/11/29 22:35,22.2,56,13.0,22.2
2020/11/29 22:40,22.3,56,13.1,22.3
2020/11/29 22:45,22.2,56,13.0,22.2
2020/11/29 22:50,22.2,56,13.0,22.2
2020/11/29 22:55,22.2,56,13.0,22.2
2020/11/29 23:00,22.3,56,13.1,22.3
2020/11/29 23:05,22.2,56,13.0,22.2
2020/11/29 23:10,22.2,56,13.0,22.2
2020/11/29 23:15,22.2,57,13.3,22.2
2020/11/29 23:20,22.3,57,13.4,22.3
2020/11/29 23:25,22.2,57,13.3,22.2
2020/11/29 23:30,22.2,57,13.3,22.2
2020/11/29 23:35,22.2,56,13.0,22.2
2020/11/29 23:40,22.2,56,13.0,22.2
