Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2024/11/30 03:29,23.3,66,16.6,23.3
2024/11/30 03:34,23.3,66,16.6,23.3
2024/11/30 03:39,23.3,66,16.6,23.3
2024/11/30 03:44,23.2,66,16.5,23.2
2024/11/30 03:49,23.3,66,16.6,23.3
2024/11/30 03:54,23.3,66,16.6,23.3
2024/11/30 03:59,23.3,66,16.6,23.3
2024/11/30 04:04,23.4,66,16.7,23.4
2024/11/30 04:09,23.4,66,16.7,23.4
2024/11/30 04:14,23.4,66,16.7,23.4
2024/11/30 04:19,23.3,66,16.6,23.3
2024/11/30 04:24,23.4,66,16.7,23.4
2024/11/30 04:29,23.3,66,16.6,23.3
2024/11/30 04:34,23.4,66,16.7,23.4
2024/11/30 04:39,23.3,66,16.6,23.3
2024/11/30 04:44,23.3,66,16.6,23.3
2024/11/30 04:49,23.4,66,16.7,23.4
2024/11/30 04:54,23.3,66,16.6,23.3
2024/11/30 04:59,23.3,66,16.6,23.3
2024/11/30 05:04,23.3,66,16.6,23.3
2024/11/30 05:09,23.4,66,16.7,23.4
2024/11/30 05:14,23.3,66,16.6,23.3
2024/11/30 05:19,23.2,66,16.5,23.2
2024/11/30 05:24,23.3,66,16.6,23.3
2024/11/30 05:29,23.3,66,16.6,23.3
2024/11/30 05:34,23.4,66,16.7,23.4
2024/11/30 05:39,23.4,66,16.7,23.4
2024/11/30 05:44,23.5,66,16.8,23.5
2024/11/30 05:49,23.4,66,16.7,23.4
2024/11/30 05:54,23.5,66,16.8,23.5
2024/11/30 05:59,23.5,66,16.8,23.5
2024/11/30 06:04,23.4,66,16.7,23.4
2024/11/30 06:09,23.5,66,16.8,23.5
2024/11/30 06:14,23.4,65,16.5,23.4
2024/11/30 06:19,23.4,65,16.5,23.4
2024/11/30 06:24,23.3,65,16.4,23.3
2024/11/30 06:29,23.4,65,16.5,23.4
2024/11/30 06:34,23.4,66,16.7,23.4
2024/11/30 06:39,23.3,65,16.4,23.3
2024/11/30 06:44,23.5,65,16.6,23.5
2024/11/30 06:49,23.5,65,16.6,23.5
2024/11/30 06:54,23.4,66,16.7,23.4
2024/11/30 06:59,23.4,65,16.5,23.4
2024/11/30 07:04,23.4,65,16.5,23.4
2024/11/30 07:09,23.5,65,16.6,23.5
2024/11/30 07:14,23.5,65,16.6,23.5
2024/11/30 07:19,23.5,65,16.6,23.5
2024/11/30 07:24,23.4,65,16.5,23.4
2024/11/30 07:29,23.5,65,16.6,23.5
2024/11/30 07:34,23.4,65,16.5,23.4
2024/11/30 07:39,23.5,65,16.6,23.5
2024/11/30 07:44,23.5,65,16.6,23.5
2024/11/30 07:49,23.4,65,16.5,23.4
2024/11/30 07:54,23.5,65,16.6,23.5
2024/11/30 07:59,23.5,65,16.6,23.5
2024/11/30 08:04,23.5,65,16.6,23.5
2024/11/30 08:09,23.5,65,16.6,23.5
2024/11/30 08:14,23.5,65,16.6,23.5
2024/11/30 08:19,23.7,66,17.0,23.7
2024/11/30 08:24,23.8,66,17.1,23.8
2024/11/30 08:29,23.9,66,17.2,23.9
2024/11/30 08:34,24.2,65,17.2,24.2
2024/11/30 08:39,24.4,65,17.4,24.4
2024/11/30 08:44,24.4,65,17.4,24.4
2024/11/30 08:49,24.4,65,17.4,24.4
2024/11/30 08:54,24.3,65,17.3,24.3
2024/11/30 08:59,24.3,65,17.3,24.3
2024/11/30 09:04,24.2,65,17.2,24.2
2024/11/30 09:09,24.2,65,17.2,24.2
2024/11/30 09:14,24.2,66,17.5,24.2
2024/11/30 09:19,24.2,66,17.5,24.2
2024/11/30 09:24,24.0,66,17.3,24.0
2024/11/30 09:29,24.0,66,17.3,24.0
2024/11/30 09:34,23.9,66,17.2,23.9
2024/11/30 09:39,24.0,66,17.3,24.0
2024/11/30 09:44,23.9,66,17.2,23.9
2024/11/30 09:49,23.9,67,17.4,23.9
2024/11/30 09:54,23.9,67,17.4,23.9
2024/11/30 09:59,24.0,67,17.5,24.0
2024/11/30 10:04,24.0,67,17.5,24.0
2024/11/30 10:09,24.1,67,17.6,24.1
2024/11/30 10:14,24.0,66,17.3,24.0
2024/11/30 10:19,24.1,66,17.4,24.1
2024/11/30 10:24,24.2,66,17.5,24.2
2024/11/30 10:29,24.2,66,17.5,24.2
2024/11/30 10:34,24.2,66,17.5,24.2
2024/11/30 10:39,24.3,66,17.6,24.3
2024/11/30 10:44,24.2,66,17.5,24.2
2024/11/30 10:49,24.3,66,17.6,24.3
2024/11/30 10:54,24.2,66,17.5,24.2
2024/11/30 10:59,24.2,66,17.5,24.2
2024/11/30 11:04,24.2,66,17.5,24.2
2024/11/30 11:09,24.3,66,17.6,24.3
2024/11/30 11:14,24.2,66,17.5,24.2
2024/11/30 11:19,24.3,66,17.6,24.3
2024/11/30 11:24,24.2,66,17.5,24.2
2024/11/30 11:29,24.2,66,17.5,24.2
2024/11/30 11:34,24.2,66,17.5,24.2
2024/11/30 11:39,24.2,66,17.5,24.2
2024/11/30 11:44,24.3,66,17.6,24.3
2024/11/30 11:49,24.3,66,17.6,24.3
2024/11/30 11:54,24.2,66,17.5,24.2
2024/11/30 11:59,24.2,66,17.5,24.2
2024/11/30 12:04,24.2,66,17.5,24.2
2024/11/30 12:09,24.2,66,17.5,24.2
2024/11/30 12:14,24.2,66,17.5,24.2
2024/11/30 12:19,24.2,66,17.5,24.2
2024/11/30 12:24,24.2,66,17.5,24.2
2024/11/30 12:29,24.1,66,17.4,24.1
2024/11/30 12:34,24.2,66,17.5,24.2
2024/11/30 12:39,24.2,66,17.5,24.2
2024/11/30 12:44,24.3,66,17.6,24.3
2024/11/30 12:49,24.3,66,17.6,24.3
2024/11/30 12:54,24.3,66,17.6,24.3
2024/11/30 12:59,24.3,66,17.6,24.3
2024/11/30 13:04,24.4,66,17.7,24.4
2024/11/30 13:09,24.3,66,17.6,24.3
2024/11/30 13:14,24.3,66,17.6,24.3
2024/11/30 13:19,24.3,66,17.6,24.3
2024/11/30 13:24,24.3,66,17.6,24.3
2024/11/30 13:29,24.3,66,17.6,24.3
2024/11/30 13:34,24.3,66,17.6,24.3
2024/11/30 13:39,24.5,66,17.8,24.5
2024/11/30 13:44,24.2,66,17.5,24.2
2024/11/30 13:49,24.4,66,17.7,24.4
2024/11/30 13:54,24.2,66,17.5,24.2
2024/11/30 13:59,24.3,66,17.6,24.3
2024/11/30 14:04,24.3,66,17.6,24.3
2024/11/30 14:09,24.3,66,17.6,24.3
2024/11/30 14:14,24.3,66,17.6,24.3
2024/11/30 14:19,24.3,66,17.6,24.3
2024/11/30 14:24,24.2,66,17.5,24.2
2024/11/30 14:29,24.3,66,17.6,24.3
2024/11/30 14:34,24.4,66,17.7,24.4
2024/11/30 14:39,24.3,66,17.6,24.3
2024/11/30 14:44,24.4,66,17.7,24.4
2024/11/30 14:49,24.3,66,17.6,24.3
2024/11/30 14:54,24.2,66,17.5,24.2
2024/11/30 14:59,24.4,66,17.7,24.4
2024/11/30 15:04,24.4,65,17.4,24.4
2024/11/30 15:09,24.2,63,16.7,24.2
2024/11/30 15:14,24.1,62,16.4,24.1
2024/11/30 15:19,24.1,61,16.1,24.1
2024/11/30 15:24,23.9,58,15.2,23.9
2024/11/30 15:29,23.8,57,14.8,23.8
2024/11/30 15:34,23.6,56,14.3,23.6
2024/11/30 15:39,23.6,56,14.3,23.6
2024/11/30 15:44,23.5,55,14.0,23.5
2024/11/30 15:49,23.3,55,13.8,23.3
2024/11/30 15:54,23.4,55,13.9,23.4
2024/11/30 15:59,23.3,56,14.1,23.3
2024/11/30 16:04,23.3,57,14.3,23.3
2024/11/30 16:09,23.2,57,14.2,23.2
2024/11/30 16:14,23.2,57,14.2,23.2
2024/11/30 16:19,23.3,58,14.6,23.3
2024/11/30 16:24,23.4,58,14.7,23.4
2024/11/30 16:29,23.2,59,14.8,23.2
2024/11/30 16:34,23.2,59,14.8,23.2
2024/11/30 16:39,23.3,59,14.9,23.3
2024/11/30 16:44,23.2,59,14.8,23.2
2024/11/30 16:49,23.3,59,14.9,23.3
2024/11/30 16:54,23.2,59,14.8,23.2
2024/11/30 16:59,23.2,59,14.8,23.2
2024/11/30 17:04,23.2,59,14.8,23.2
2024/11/30 17:09,23.3,59,14.9,23.3
2024/11/30 17:14,23.2,59,14.8,23.2
2024/11/30 17:19,23.2,60,15.0,23.2
2024/11/30 17:24,23.3,60,15.1,23.3
2024/11/30 17:29,23.3,60,15.1,23.3
2024/11/30 17:34,23.3,60,15.1,23.3
2024/11/30 17:39,23.2,61,15.3,23.2
2024/11/30 17:44,23.2,61,15.3,23.2
2024/11/30 17:49,23.2,61,15.3,23.2
2024/11/30 17:54,23.2,61,15.3,23.2
2024/11/30 17:59,23.2,61,15.3,23.2
2024/11/30 18:04,23.2,61,15.3,23.2
2024/11/30 18:09,23.2,62,15.5,23.2
2024/11/30 18:14,23.2,62,15.5,23.2
2024/11/30 18:19,23.2,62,15.5,23.2
2024/11/30 18:24,23.2,62,15.5,23.2
2024/11/30 18:29,23.4,62,15.7,23.4
2024/11/30 18:34,23.9,61,16.0,23.9
2024/11/30 18:39,24.2,61,16.2,24.2
2024/11/30 18:44,24.4,61,16.4,24.4
2024/11/30 18:49,24.6,62,16.9,24.6
2024/11/30 18:54,24.6,62,16.9,24.6
2024/11/30 18:59,24.4,62,16.7,24.4
2024/11/30 19:04,24.4,62,16.7,24.4
2024/11/30 19:09,24.4,63,16.9,24.4
2024/11/30 19:14,24.3,63,16.8,24.3
2024/11/30 19:19,24.3,63,16.8,24.3
2024/11/30 19:24,24.2,63,16.7,24.2
2024/11/30 19:29,24.1,63,16.6,24.1
2024/11/30 19:34,24.0,63,16.6,24.0
2024/11/30 19:39,24.0,63,16.6,24.0
2024/11/30 19:44,23.9,63,16.5,23.9
2024/11/30 19:49,23.9,63,16.5,23.9
2024/11/30 19:54,23.8,63,16.4,23.8
2024/11/30 19:59,23.7,63,16.3,23.7
2024/11/30 20:04,23.6,63,16.2,23.6
2024/11/30 20:09,23.5,63,16.1,23.5
2024/11/30 20:14,23.6,63,16.2,23.6
2024/11/30 20:19,23.5,63,16.1,23.5
2024/11/30 20:24,23.5,64,16.3,23.5
2024/11/30 20:29,23.6,64,16.4,23.6
2024/11/30 20:34,23.7,63,16.3,23.7
2024/11/30 20:39,23.8,63,16.4,23.8
2024/11/30 20:44,23.8,63,16.4,23.8
2024/11/30 20:49,23.7,63,16.3,23.7
2024/11/30 20:54,23.8,63,16.4,23.8
2024/11/30 20:59,23.8,63,16.4,23.8
2024/11/30 21:04,23.7,63,16.3,23.7
2024/11/30 21:09,23.7,63,16.3,23.7
2024/11/30 21:14,23.7,63,16.3,23.7
2024/11/30 21:19,23.6,63,16.2,23.6
2024/11/30 21:24,23.6,63,16.2,23.6
2024/11/30 21:29,23.5,63,16.1,23.5
2024/11/30 21:34,23.6,63,16.2,23.6
2024/11/30 21:39,23.5,63,16.1,23.5
2024/11/30 21:44,23.5,64,16.3,23.5
2024/11/30 21:49,23.5,64,16.3,23.5
2024/11/30 21:54,23.6,64,16.4,23.6
2024/11/30 21:59,23.6,64,16.4,23.6
2024/11/30 22:04,23.6,64,16.4,23.6
2024/11/30 22:09,23.7,64,16.5,23.7
2024/11/30 22:14,23.6,64,16.4,23.6
2024/11/30 22:19,23.5,63,16.1,23.5
2024/11/30 22:24,23.5,64,16.3,23.5
2024/11/30 22:29,23.6,64,16.4,23.6
2024/11/30 22:34,23.6,64,16.4,23.6
2024/11/30 22:39,23.5,64,16.3,23.5
2024/11/30 22:44,23.7,64,16.5,23.7
2024/11/30 22:49,23.6,64,16.4,23.6
2024/11/30 22:54,23.5,64,16.3,23.5
2024/11/30 22:59,23.5,64,16.3,23.5
2024/11/30 23:04,23.5,64,16.3,23.5
2024/11/30 23:09,23.6,64,16.4,23.6
2024/11/30 23:14,23.5,64,16.3,23.5
2024/11/30 23:19,23.4,64,16.2,23.4
2024/11/30 23:24,23.5,64,16.3,23.5
2024/11/30 23:29,23.6,64,16.4,23.6
2024/11/30 23:34,23.5,64,16.3,23.5
2024/11/30 23:39,23.5,64,16.3,23.5
2024/11/30 23:44,23.4,64,16.2,23.4
2024/11/30 23:49,23.5,64,16.3,23.5
2024/11/30 23:54,23.5,64,16.3,23.5
2024/11/30 23:59,23.4,64,16.2,23.4
2024/12/01 00:04,23.5,64,16.3,23.5
2024/12/01 00:09,23.5,64,16.3,23.5
2024/12/01 00:14,23.5,64,16.3,23.5
2024/12/01 00:19,23.6,64,16.4,23.6
2024/12/01 00:24,23.5,64,16.3,23.5
2024/12/01 00:29,23.6,64,16.4,23.6
2024/12/01 00:34,23.5,64,16.3,23.5
2024/12/01 00:39,23.6,64,16.4,23.6
2024/12/01 00:44,23.6,64,16.4,23.6
2024/12/01 00:49,23.5,64,16.3,23.5
2024/12/01 00:54,23.5,64,16.3,23.5
2024/12/01 00:59,23.5,64,16.3,23.5
2024/12/01 01:04,23.4,64,16.2,23.4
2024/12/01 01:09,23.5,64,16.3,23.5
2024/12/01 01:14,23.4,64,16.2,23.4
2024/12/01 01:19,23.4,64,16.2,23.4
2024/12/01 01:24,23.5,64,16.3,23.5
2024/12/01 01:29,23.5,64,16.3,23.5
2024/12/01 01:34,23.5,64,16.3,23.5
2024/12/01 01:39,23.5,64,16.3,23.5
2024/12/01 01:44,23.4,64,16.2,23.4
2024/12/01 01:49,23.5,64,16.3,23.5
2024/12/01 01:54,23.5,64,16.3,23.5
2024/12/01 01:59,23.5,64,16.3,23.5
2024/12/01 02:04,23.5,64,16.3,23.5
2024/12/01 02:09,23.5,64,16.3,23.5
2024/12/01 02:14,23.5,64,16.3,23.5
2024/12/01 02:19,23.6,64,16.4,23.6
2024/12/01 02:24,23.5,64,16.3,23.5
2024/12/01 02:29,23.5,64,16.3,23.5
2024/12/01 02:34,23.4,64,16.2,23.4
2024/12/01 02:39,23.5,64,16.3,23.5
2024/12/01 02:44,23.5,64,16.3,23.5
2024/12/01 02:49,23.5,64,16.3,23.5
2024/12/01 02:54,23.5,64,16.3,23.5
2024/12/01 02:59,23.5,64,16.3,23.5
2024/12/01 03:04,23.4,64,16.2,23.4
2024/12/01 03:09,23.5,64,16.3,23.5
2024/12/01 03:14,23.4,64,16.2,23.4
2024/12/01 03:19,23.4,64,16.2,23.4
2024/12/01 03:24,23.5,64,16.3,23.5
2024/12/01 03:29,23.5,64,16.3,23.5
2024/12/01 03:34,23.4,64,16.2,23.4
2024/12/01 03:39,23.3,64,16.1,23.3
2024/12/01 03:44,23.5,64,16.3,23.5
2024/12/01 03:49,23.5,64,16.3,23.5
2024/12/01 03:54,23.5,63,16.1,23.5
2024/12/01 03:59,23.4,64,16.2,23.4
2024/12/01 04:04,23.5,63,16.1,23.5
2024/12/01 04:09,23.4,63,16.0,23.4
2024/12/01 04:14,23.4,63,16.0,23.4
2024/12/01 04:19,23.6,63,16.2,23.6
2024/12/01 04:24,23.5,63,16.1,23.5
2024/12/01 04:29,23.5,63,16.1,23.5
2024/12/01 04:34,23.4,63,16.0,23.4
2024/12/01 04:39,23.5,64,16.3,23.5
2024/12/01 04:44,23.4,64,16.2,23.4
2024/12/01 04:49,23.4,64,16.2,23.4
2024/12/01 04:54,23.5,64,16.3,23.5
2024/12/01 04:59,23.5,64,16.3,23.5
2024/12/01 05:04,23.4,64,16.2,23.4
2024/12/01 05:09,23.5,64,16.3,23.5
2024/12/01 05:14,23.5,64,16.3,23.5
2024/12/01 05:19,23.5,64,16.3,23.5
2024/12/01 05:24,23.5,64,16.3,23.5
2024/12/01 05:29,23.5,63,16.1,23.5
2024/12/01 05:34,23.5,63,16.1,23.5
2024/12/01 05:39,23.5,63,16.1,23.5
2024/12/01 05:44,23.5,63,16.1,23.5
2024/12/01 05:49,23.6,63,16.2,23.6
2024/12/01 05:54,23.6,63,16.2,23.6
2024/12/01 05:59,23.6,63,16.2,23.6
2024/12/01 06:04,23.4,63,16.0,23.4
2024/12/01 06:09,23.4,63,16.0,23.4
2024/12/01 06:14,23.4,63,16.0,23.4
2024/12/01 06:19,23.5,63,16.1,23.5
2024/12/01 06:24,23.4,63,16.0,23.4
2024/12/01 06:29,23.5,64,16.3,23.5
2024/12/01 06:34,23.4,64,16.2,23.4
2024/12/01 06:39,23.3,64,16.1,23.3
2024/12/01 06:44,23.6,64,16.4,23.6
2024/12/01 06:49,23.6,64,16.4,23.6
2024/12/01 06:54,23.5,64,16.3,23.5
2024/12/01 06:59,23.5,64,16.3,23.5
2024/12/01 07:04,23.5,64,16.3,23.5
2024/12/01 07:09,23.4,64,16.2,23.4
2024/12/01 07:14,23.5,64,16.3,23.5
2024/12/01 07:19,23.5,64,16.3,23.5
2024/12/01 07:24,23.6,64,16.4,23.6
2024/12/01 07:29,23.6,64,16.4,23.6
2024/12/01 07:34,23.5,64,16.3,23.5
2024/12/01 07:39,23.5,65,16.6,23.5
2024/12/01 07:44,23.6,65,16.7,23.6
2024/12/01 07:49,24.0,64,16.8,24.0
2024/12/01 07:54,24.4,64,17.2,24.4
2024/12/01 07:59,24.6,63,17.1,24.6
2024/12/01 08:04,24.7,63,17.2,24.7
2024/12/01 08:09,24.7,62,17.0,24.7
2024/12/01 08:14,24.7,62,17.0,24.7
2024/12/01 08:19,24.5,62,16.8,24.5
2024/12/01 08:24,24.4,62,16.7,24.4
2024/12/01 08:29,24.4,63,16.9,24.4
2024/12/01 08:34,24.3,63,16.8,24.3
2024/12/01 08:39,24.2,63,16.7,24.2
2024/12/01 08:44,24.1,63,16.6,24.1
2024/12/01 08:49,24.1,63,16.6,24.1
2024/12/01 08:54,24.2,64,17.0,24.2
2024/12/01 08:59,24.0,64,16.8,24.0
2024/12/01 09:04,24.0,64,16.8,24.0
2024/12/01 09:09,24.1,64,16.9,24.1
2024/12/01 09:14,24.0,64,16.8,24.0
2024/12/01 09:19,24.1,64,16.9,24.1
2024/12/01 09:24,24.0,64,16.8,24.0
2024/12/01 09:29,24.1,64,16.9,24.1
2024/12/01 09:34,24.0,65,17.0,24.0
2024/12/01 09:39,24.0,65,17.0,24.0
2024/12/01 09:44,23.9,65,16.9,23.9
2024/12/01 09:49,23.9,65,16.9,23.9
2024/12/01 09:54,23.9,65,16.9,23.9
2024/12/01 09:59,24.0,65,17.0,24.0
2024/12/01 10:04,23.9,65,16.9,23.9
2024/12/01 10:09,24.0,66,17.3,24.0
2024/12/01 10:14,23.9,65,16.9,23.9
2024/12/01 10:19,23.8,66,17.1,23.8
2024/12/01 10:24,23.9,66,17.2,23.9
2024/12/01 10:29,23.9,65,16.9,23.9
2024/12/01 10:34,23.8,62,16.1,23.8
2024/12/01 10:39,23.7,59,15.2,23.7
2024/12/01 10:44,23.5,58,14.8,23.5
2024/12/01 10:49,23.4,56,14.2,23.4
2024/12/01 10:54,23.1,55,13.6,23.1
2024/12/01 10:59,22.9,54,13.1,22.9
2024/12/01 11:04,22.6,52,12.3,22.6
2024/12/01 11:09,22.4,51,11.8,22.4
2024/12/01 11:14,22.1,51,11.5,22.1
2024/12/01 11:19,22.1,52,11.8,22.1
2024/12/01 11:24,22.1,52,11.8,22.1
2024/12/01 11:29,22.0,49,10.8,22.0
2024/12/01 11:34,21.8,50,10.9,21.8
2024/12/01 11:39,21.6,50,10.8,21.6
2024/12/01 11:44,21.6,51,11.1,21.6
2024/12/01 11:49,21.6,50,10.8,21.6
2024/12/01 11:54,21.5,48,10.1,21.5
2024/12/01 11:59,21.2,48,9.8,21.2
2024/12/01 12:04,21.1,46,9.1,21.1
2024/12/01 12:09,20.7,43,7.7,20.7
2024/12/01 12:14,20.2,48,8.9,20.2
2024/12/01 12:19,20.4,49,9.4,20.4
2024/12/01 12:24,20.6,50,9.8,20.6
2024/12/01 12:29,20.7,50,9.9,20.7
2024/12/01 12:34,20.9,51,10.4,20.9
2024/12/01 12:39,21.6,50,10.8,21.6
2024/12/01 12:44,22.6,49,11.4,22.6
2024/12/01 12:49,23.4,49,12.1,23.4
2024/12/01 12:54,23.7,49,12.4,23.7
2024/12/01 12:59,24.1,48,12.4,24.1
2024/12/01 13:04,24.2,48,12.5,24.2
2024/12/01 13:09,24.2,49,12.8,24.2
2024/12/01 13:14,24.1,49,12.8,24.1
2024/12/01 13:19,24.0,50,13.0,24.0
2024/12/01 13:24,23.9,51,13.2,23.9
2024/12/01 13:29,23.8,51,13.1,23.8
2024/12/01 13:34,23.7,52,13.3,23.7
2024/12/01 13:39,23.6,52,13.2,23.6
2024/12/01 13:44,23.5,53,13.4,23.5
2024/12/01 13:49,23.4,53,13.3,23.4
2024/12/01 13:54,23.4,53,13.3,23.4
2024/12/01 13:59,23.4,53,13.3,23.4
2024/12/01 14:04,23.3,54,13.5,23.3
2024/12/01 14:09,23.2,54,13.4,23.2
2024/12/01 14:14,23.2,54,13.4,23.2
2024/12/01 14:19,23.2,55,13.7,23.2
2024/12/01 14:24,23.1,55,13.6,23.1
2024/12/01 14:29,23.2,55,13.7,23.2
2024/12/01 14:34,23.2,55,13.7,23.2
2024/12/01 14:39,23.1,55,13.6,23.1
2024/12/01 14:44,23.2,55,13.7,23.2
2024/12/01 14:49,23.1,55,13.6,23.1
2024/12/01 14:54,23.1,56,13.9,23.1
2024/12/01 14:59,23.2,56,14.0,23.2
2024/12/01 15:04,23.0,55,13.5,23.0
2024/12/01 15:09,23.0,55,13.5,23.0
2024/12/01 15:14,22.9,56,13.7,22.9
2024/12/01 15:19,22.9,56,13.7,22.9
2024/12/01 15:24,22.9,56,13.7,22.9
2024/12/01 15:29,22.9,56,13.7,22.9
2024/12/01 15:34,22.9,56,13.7,22.9
2024/12/01 15:39,22.8,56,13.6,22.8
2024/12/01 15:44,22.8,56,13.6,22.8
2024/12/01 15:49,22.8,57,13.9,22.8
2024/12/01 15:54,22.8,57,13.9,22.8
2024/12/01 15:59,22.9,57,14.0,22.9
2024/12/01 16:04,22.8,57,13.9,22.8
2024/12/01 16:09,22.8,57,13.9,22.8
2024/12/01 16:14,22.9,57,14.0,22.9
2024/12/01 16:19,22.9,58,14.2,22.9
2024/12/01 16:24,22.9,58,14.2,22.9
2024/12/01 16:29,22.8,58,14.1,22.8
2024/12/01 16:34,22.8,58,14.1,22.8
2024/12/01 16:39,22.8,58,14.1,22.8
2024/12/01 16:44,22.8,58,14.1,22.8
2024/12/01 16:49,22.8,58,14.1,22.8
2024/12/01 16:54,22.9,58,14.2,22.9
2024/12/01 16:59,22.8,58,14.1,22.8
2024/12/01 17:04,22.8,58,14.1,22.8
2024/12/01 17:09,22.9,59,14.5,22.9
2024/12/01 17:14,22.8,59,14.4,22.8
2024/12/01 17:19,22.8,59,14.4,22.8
2024/12/01 17:24,22.8,59,14.4,22.8
2024/12/01 17:29,22.7,59,14.3,22.7
2024/12/01 17:34,22.8,59,14.4,22.8
2024/12/01 17:39,22.9,59,14.5,22.9
2024/12/01 17:44,22.8,59,14.4,22.8
2024/12/01 17:49,22.8,59,14.4,22.8
2024/12/01 17:54,23.2,59,14.8,23.2
2024/12/01 17:59,23.8,58,15.1,23.8
2024/12/01 18:04,24.1,56,14.8,24.1
2024/12/01 18:09,24.4,56,15.1,24.4
2024/12/01 18:14,24.6,56,15.3,24.6
2024/12/01 18:19,24.5,56,15.2,24.5
2024/12/01 18:24,24.4,56,15.1,24.4
2024/12/01 18:29,24.3,56,15.0,24.3
2024/12/01 18:34,24.1,57,15.1,24.1
2024/12/01 18:39,24.1,57,15.1,24.1
2024/12/01 18:44,23.9,58,15.2,23.9
2024/12/01 18:49,23.9,58,15.2,23.9
2024/12/01 18:54,23.7,58,15.0,23.7
2024/12/01 18:59,23.6,58,14.9,23.6
2024/12/01 19:04,23.6,59,15.1,23.6
2024/12/01 19:09,23.6,59,15.1,23.6
2024/12/01 19:14,23.6,60,15.4,23.6
2024/12/01 19:19,23.5,60,15.3,23.5
2024/12/01 19:24,23.6,61,15.7,23.6
2024/12/01 19:29,23.5,61,15.6,23.5
2024/12/01 19:34,23.6,61,15.7,23.6
2024/12/01 19:39,23.6,62,15.9,23.6
2024/12/01 19:44,23.7,62,16.0,23.7
2024/12/01 19:49,23.6,61,15.7,23.6
2024/12/01 19:54,23.6,61,15.7,23.6
2024/12/01 19:59,23.6,61,15.7,23.6
2024/12/01 20:04,23.6,61,15.7,23.6
2024/12/01 20:09,23.5,61,15.6,23.5
2024/12/01 20:14,23.4,61,15.5,23.4
2024/12/01 20:19,23.4,61,15.5,23.4
2024/12/01 20:24,23.4,61,15.5,23.4
2024/12/01 20:29,23.3,61,15.4,23.3
2024/12/01 20:34,23.2,61,15.3,23.2
2024/12/01 20:39,23.3,61,15.4,23.3
2024/12/01 20:44,23.4,61,15.5,23.4
2024/12/01 20:49,23.4,61,15.5,23.4
2024/12/01 20:54,23.4,61,15.5,23.4
2024/12/01 20:59,23.5,61,15.6,23.5
2024/12/01 21:04,23.4,61,15.5,23.4
2024/12/01 21:09,23.5,61,15.6,23.5
2024/12/01 21:14,23.4,61,15.5,23.4
2024/12/01 21:19,23.5,61,15.6,23.5
2024/12/01 21:24,23.4,61,15.5,23.4
2024/12/01 21:29,23.4,61,15.5,23.4
2024/12/01 21:34,23.4,61,15.5,23.4
2024/12/01 21:39,23.3,61,15.4,23.3
2024/12/01 21:44,23.4,61,15.5,23.4
2024/12/01 21:49,23.3,61,15.4,23.3
2024/12/01 21:54,23.4,61,15.5,23.4
2024/12/01 21:59,23.3,61,15.4,23.3
2024/12/01 22:04,23.4,61,15.5,23.4
2024/12/01 22:09,23.3,61,15.4,23.3
2024/12/01 22:14,23.4,61,15.5,23.4
2024/12/01 22:19,23.3,61,15.4,23.3
2024/12/01 22:24,23.4,61,15.5,23.4
2024/12/01 22:29,23.3,61,15.4,23.3
2024/12/01 22:34,23.3,61,15.4,23.3
2024/12/01 22:39,23.4,61,15.5,23.4
2024/12/01 22:44,23.3,61,15.4,23.3
2024/12/01 22:49,23.4,61,15.5,23.4
2024/12/01 22:54,23.2,61,15.3,23.2
2024/12/01 22:59,23.3,61,15.4,23.3
2024/12/01 23:04,23.3,61,15.4,23.3
2024/12/01 23:09,23.4,62,15.7,23.4
2024/12/01 23:14,23.3,62,15.6,23.3
2024/12/01 23:19,23.4,62,15.7,23.4
2024/12/01 23:24,23.4,61,15.5,23.4
2024/12/01 23:29,23.3,62,15.6,23.3
2024/12/01 23:34,23.4,61,15.5,23.4
2024/12/01 23:39,23.4,61,15.5,23.4
2024/12/01 23:44,23.4,61,15.5,23.4
2024/12/01 23:49,23.3,61,15.4,23.3
2024/12/01 23:54,23.4,62,15.7,23.4
2024/12/01 23:59,23.3,62,15.6,23.3
2024/12/02 00:04,23.4,62,15.7,23.4
2024/12/02 00:09,23.3,62,15.6,23.3
2024/12/02 00:14,23.4,62,15.7,23.4
2024/12/02 00:19,23.3,62,15.6,23.3
2024/12/02 00:24,23.3,62,15.6,23.3
2024/12/02 00:29,23.4,62,15.7,23.4
2024/12/02 00:34,23.3,62,15.6,23.3
2024/12/02 00:39,23.4,62,15.7,23.4
2024/12/02 00:44,23.3,62,15.6,23.3
2024/12/02 00:49,23.3,62,15.6,23.3
2024/12/02 00:54,23.4,62,15.7,23.4
2024/12/02 00:59,23.3,62,15.6,23.3
2024/12/02 01:04,23.4,62,15.7,23.4
2024/12/02 01:09,23.3,62,15.6,23.3
2024/12/02 01:14,23.3,62,15.6,23.3
2024/12/02 01:19,23.4,62,15.7,23.4
2024/12/02 01:24,23.3,62,15.6,23.3
2024/12/02 01:29,23.3,62,15.6,23.3
2024/12/02 01:34,23.4,62,15.7,23.4
2024/12/02 01:39,23.3,62,15.6,23.3
2024/12/02 01:44,23.2,62,15.5,23.2
2024/12/02 01:49,23.3,62,15.6,23.3
2024/12/02 01:54,23.3,62,15.6,23.3
