Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/09/04 07:06,24.3,61,16.3,24.3
2021/09/04 07:11,24.2,61,16.2,24.2
2021/09/04 07:16,24.3,61,16.3,24.3
2021/09/04 07:21,24.3,61,16.3,24.3
2021/09/04 07:26,24.2,61,16.2,24.2
2021/09/04 07:31,24.2,62,16.5,24.2
2021/09/04 07:36,24.2,62,16.5,24.2
2021/09/04 07:41,24.2,62,16.5,24.2
2021/09/04 07:46,24.1,62,16.4,24.1
2021/09/04 07:51,24.3,62,16.6,24.3
2021/09/04 07:56,24.2,62,16.5,24.2
2021/09/04 08:01,24.3,62,16.6,24.3
2021/09/04 08:06,24.3,62,16.6,24.3
2021/09/04 08:11,24.3,61,16.3,24.3
2021/09/04 08:16,24.3,61,16.3,24.3
2021/09/04 08:21,24.2,61,16.2,24.2
2021/09/04 08:26,24.2,61,16.2,24.2
2021/09/04 08:31,24.2,61,16.2,24.2
2021/09/04 08:36,24.2,61,16.2,24.2
2021/09/04 08:41,24.2,61,16.2,24.2
2021/09/04 08:46,24.2,61,16.2,24.2
2021/09/04 08:51,24.2,61,16.2,24.2
2021/09/04 08:56,24.2,61,16.2,24.2
2021/09/04 09:01,24.1,60,15.9,24.1
2021/09/04 09:06,24.2,60,16.0,24.2
2021/09/04 09:11,24.2,60,16.0,24.2
2021/09/04 09:16,24.1,60,15.9,24.1
2021/09/04 09:21,24.2,60,16.0,24.2
2021/09/04 09:26,24.2,60,16.0,24.2
2021/09/04 09:31,24.1,60,15.9,24.1
2021/09/04 09:36,24.1,60,15.9,24.1
2021/09/04 09:41,24.2,60,16.0,24.2
2021/09/04 09:46,24.1,60,15.9,24.1
2021/09/04 09:51,24.2,60,16.0,24.2
2021/09/04 09:56,24.1,60,15.9,24.1
2021/09/04 10:01,24.3,61,16.3,24.3
2021/09/04 10:06,24.2,62,16.5,24.2
2021/09/04 10:11,24.2,62,16.5,24.2
2021/09/04 10:16,24.3,61,16.3,24.3
2021/09/04 10:21,24.2,61,16.2,24.2
2021/09/04 10:26,24.2,61,16.2,24.2
2021/09/04 10:31,24.3,61,16.3,24.3
2021/09/04 10:36,24.2,61,16.2,24.2
2021/09/04 10:41,24.1,61,16.1,24.1
2021/09/04 10:46,24.2,61,16.2,24.2
2021/09/04 10:51,24.3,61,16.3,24.3
2021/09/04 10:56,24.2,61,16.2,24.2
2021/09/04 11:01,24.4,61,16.4,24.4
2021/09/04 11:06,24.3,61,16.3,24.3
2021/09/04 11:11,24.2,61,16.2,24.2
2021/09/04 11:16,24.3,61,16.3,24.3
2021/09/04 11:21,24.2,61,16.2,24.2
2021/09/04 11:26,24.3,61,16.3,24.3
2021/09/04 11:31,24.2,61,16.2,24.2
2021/09/04 11:36,24.2,61,16.2,24.2
2021/09/04 11:41,24.3,60,16.1,24.3
2021/09/04 11:46,24.3,60,16.1,24.3
2021/09/04 11:51,24.3,60,16.1,24.3
2021/09/04 11:56,24.2,60,16.0,24.2
2021/09/04 12:01,24.3,60,16.1,24.3
2021/09/04 12:06,24.3,61,16.3,24.3
2021/09/04 12:11,24.2,60,16.0,24.2
2021/09/04 12:16,24.2,60,16.0,24.2
2021/09/04 12:21,24.2,61,16.2,24.2
2021/09/04 12:26,24.2,60,16.0,24.2
2021/09/04 12:31,24.3,61,16.3,24.3
2021/09/04 12:36,24.3,61,16.3,24.3
2021/09/04 12:41,24.3,61,16.3,24.3
2021/09/04 12:46,24.3,60,16.1,24.3
2021/09/04 12:51,24.3,60,16.1,24.3
2021/09/04 12:56,24.4,60,16.2,24.4
2021/09/04 13:01,24.3,60,16.1,24.3
2021/09/04 13:06,24.3,60,16.1,24.3
2021/09/04 13:11,24.3,60,16.1,24.3
2021/09/04 13:16,24.3,60,16.1,24.3
2021/09/04 13:21,24.4,60,16.2,24.4
2021/09/04 13:26,24.3,60,16.1,24.3
2021/09/04 13:31,24.4,61,16.4,24.4
2021/09/04 13:36,24.4,61,16.4,24.4
2021/09/04 13:41,24.4,62,16.7,24.4
2021/09/04 13:46,24.4,62,16.7,24.4
2021/09/04 13:51,24.3,62,16.6,24.3
2021/09/04 13:56,24.4,62,16.7,24.4
2021/09/04 14:01,24.4,62,16.7,24.4
2021/09/04 14:06,24.4,62,16.7,24.4
2021/09/04 14:11,24.4,62,16.7,24.4
2021/09/04 14:16,24.4,62,16.7,24.4
2021/09/04 14:21,24.5,62,16.8,24.5
2021/09/04 14:26,24.5,62,16.8,24.5
2021/09/04 14:31,24.5,61,16.5,24.5
2021/09/04 14:36,24.5,61,16.5,24.5
2021/09/04 14:41,24.5,60,16.3,24.5
2021/09/04 14:46,24.4,60,16.2,24.4
2021/09/04 14:51,24.5,60,16.3,24.5
2021/09/04 14:56,24.5,60,16.3,24.5
2021/09/04 15:01,24.5,60,16.3,24.5
2021/09/04 15:06,24.4,60,16.2,24.4
2021/09/04 15:11,24.5,60,16.3,24.5
2021/09/04 15:16,24.4,59,15.9,24.4
2021/09/04 15:21,24.5,59,16.0,24.5
2021/09/04 15:26,24.5,58,15.7,24.5
2021/09/04 15:31,24.5,56,15.2,24.5
2021/09/04 15:36,24.4,56,15.1,24.4
2021/09/04 15:41,24.5,56,15.2,24.5
2021/09/04 15:46,24.5,55,14.9,24.5
2021/09/04 15:51,24.5,54,14.6,24.5
2021/09/04 15:56,24.5,53,14.3,24.5
2021/09/04 16:01,24.5,52,14.0,24.5
2021/09/04 16:06,24.3,51,13.5,24.3
2021/09/04 16:11,24.4,51,13.6,24.4
2021/09/04 16:16,24.5,51,13.7,24.5
2021/09/04 16:21,24.5,52,14.0,24.5
2021/09/04 16:26,24.5,51,13.7,24.5
2021/09/04 16:31,24.5,51,13.7,24.5
2021/09/04 16:36,24.4,51,13.6,24.4
2021/09/04 16:41,24.6,51,13.8,24.6
2021/09/04 16:46,24.6,51,13.8,24.6
2021/09/04 16:51,24.6,52,14.1,24.6
2021/09/04 16:56,24.5,52,14.0,24.5
2021/09/04 17:01,24.6,52,14.1,24.6
2021/09/04 17:06,24.6,52,14.1,24.6
2021/09/04 17:11,24.6,52,14.1,24.6
2021/09/04 17:16,24.7,52,14.2,24.7
2021/09/04 17:21,24.6,53,14.4,24.6
2021/09/04 17:26,24.6,53,14.4,24.6
2021/09/04 17:31,24.6,53,14.4,24.6
2021/09/04 17:36,24.7,53,14.5,24.7
2021/09/04 17:41,24.7,53,14.5,24.7
2021/09/04 17:46,24.7,54,14.8,24.7
2021/09/04 17:51,24.6,54,14.7,24.6
2021/09/04 17:56,24.8,54,14.9,24.8
2021/09/04 18:01,24.8,55,15.2,24.8
2021/09/04 18:06,24.9,55,15.3,24.9
2021/09/04 18:11,24.9,55,15.3,24.9
2021/09/04 18:16,24.9,56,15.6,24.9
2021/09/04 18:21,25.0,56,15.6,25.0
2021/09/04 18:26,25.1,56,15.7,25.1
2021/09/04 18:31,25.1,56,15.7,25.1
2021/09/04 18:36,25.1,56,15.7,25.1
2021/09/04 18:41,25.0,56,15.6,25.0
2021/09/04 18:46,25.1,56,15.7,25.1
2021/09/04 18:51,25.1,56,15.7,25.1
2021/09/04 18:56,25.0,56,15.6,25.0
2021/09/04 19:01,25.1,57,16.0,25.1
2021/09/04 19:06,25.1,57,16.0,25.1
2021/09/04 19:11,25.1,57,16.0,25.1
2021/09/04 19:16,25.0,57,15.9,25.0
2021/09/04 19:21,25.1,57,16.0,25.1
2021/09/04 19:26,25.0,57,15.9,25.0
2021/09/04 19:31,25.1,57,16.0,25.1
2021/09/04 19:36,25.0,57,15.9,25.0
2021/09/04 19:41,25.1,57,16.0,25.1
2021/09/04 19:46,25.0,57,15.9,25.0
2021/09/04 19:51,25.0,57,15.9,25.0
2021/09/04 19:56,24.9,57,15.8,24.9
2021/09/04 20:01,25.0,57,15.9,25.0
2021/09/04 20:06,25.0,57,15.9,25.0
2021/09/04 20:11,24.9,57,15.8,24.9
2021/09/04 20:16,25.0,57,15.9,25.0
2021/09/04 20:21,24.9,57,15.8,24.9
2021/09/04 20:26,24.9,57,15.8,24.9
2021/09/04 20:31,24.9,57,15.8,24.9
2021/09/04 20:36,24.9,57,15.8,24.9
2021/09/04 20:41,24.9,57,15.8,24.9
2021/09/04 20:46,24.9,57,15.8,24.9
2021/09/04 20:51,24.9,57,15.8,24.9
2021/09/04 20:56,24.8,57,15.7,24.8
2021/09/04 21:01,24.9,57,15.8,24.9
2021/09/04 21:06,24.9,57,15.8,24.9
2021/09/04 21:11,24.9,57,15.8,24.9
2021/09/04 21:16,24.8,57,15.7,24.8
2021/09/04 21:21,24.9,57,15.8,24.9
2021/09/04 21:26,24.9,57,15.8,24.9
2021/09/04 21:31,24.9,58,16.1,24.9
2021/09/04 21:36,24.8,58,16.0,24.8
2021/09/04 21:41,24.8,58,16.0,24.8
2021/09/04 21:46,24.8,58,16.0,24.8
2021/09/04 21:51,24.9,58,16.1,24.9
2021/09/04 21:56,24.7,58,15.9,24.7
2021/09/04 22:01,24.8,58,16.0,24.8
2021/09/04 22:06,24.8,58,16.0,24.8
2021/09/04 22:11,24.8,58,16.0,24.8
2021/09/04 22:16,24.7,58,15.9,24.7
2021/09/04 22:21,24.8,58,16.0,24.8
2021/09/04 22:26,24.9,58,16.1,24.9
2021/09/04 22:31,24.8,58,16.0,24.8
2021/09/04 22:36,24.8,58,16.0,24.8
2021/09/04 22:41,24.9,58,16.1,24.9
2021/09/04 22:46,24.8,59,16.3,24.8
2021/09/04 22:51,24.8,59,16.3,24.8
2021/09/04 22:56,24.8,59,16.3,24.8
2021/09/04 23:01,24.7,59,16.2,24.7
2021/09/04 23:06,24.8,59,16.3,24.8
2021/09/04 23:11,24.8,60,16.5,24.8
2021/09/04 23:16,24.9,60,16.6,24.9
2021/09/04 23:21,24.8,60,16.5,24.8
2021/09/04 23:26,24.9,60,16.6,24.9
2021/09/04 23:31,24.9,60,16.6,24.9
2021/09/04 23:36,24.8,60,16.5,24.8
2021/09/04 23:41,24.9,60,16.6,24.9
2021/09/04 23:46,24.9,60,16.6,24.9
2021/09/04 23:51,24.8,60,16.5,24.8
2021/09/04 23:56,24.8,60,16.5,24.8
2021/09/05 00:01,24.9,60,16.6,24.9
2021/09/05 00:06,24.8,60,16.5,24.8
2021/09/05 00:11,24.8,60,16.5,24.8
2021/09/05 00:16,24.9,60,16.6,24.9
2021/09/05 00:21,24.8,60,16.5,24.8
2021/09/05 00:26,24.9,60,16.6,24.9
2021/09/05 00:31,24.9,61,16.9,24.9
2021/09/05 00:36,24.9,60,16.6,24.9
2021/09/05 00:41,24.8,60,16.5,24.8
2021/09/05 00:46,24.9,60,16.6,24.9
2021/09/05 00:51,24.9,61,16.9,24.9
2021/09/05 00:56,24.8,61,16.8,24.8
2021/09/05 01:01,24.9,60,16.6,24.9
2021/09/05 01:06,24.9,60,16.6,24.9
2021/09/05 01:11,24.8,60,16.5,24.8
2021/09/05 01:16,24.9,60,16.6,24.9
2021/09/05 01:21,24.9,60,16.6,24.9
2021/09/05 01:26,24.8,61,16.8,24.8
2021/09/05 01:31,24.8,60,16.5,24.8
2021/09/05 01:36,24.9,61,16.9,24.9
2021/09/05 01:41,24.8,60,16.5,24.8
2021/09/05 01:46,24.9,61,16.9,24.9
2021/09/05 01:51,24.7,61,16.7,24.7
2021/09/05 01:56,24.8,61,16.8,24.8
2021/09/05 02:01,24.8,61,16.8,24.8
2021/09/05 02:06,24.8,61,16.8,24.8
2021/09/05 02:11,24.9,60,16.6,24.9
2021/09/05 02:16,24.8,60,16.5,24.8
2021/09/05 02:21,24.8,61,16.8,24.8
2021/09/05 02:26,24.9,61,16.9,24.9
2021/09/05 02:31,24.8,61,16.8,24.8
2021/09/05 02:36,24.8,61,16.8,24.8
2021/09/05 02:41,24.7,61,16.7,24.7
2021/09/05 02:46,24.8,61,16.8,24.8
2021/09/05 02:51,24.8,61,16.8,24.8
2021/09/05 02:56,24.8,61,16.8,24.8
2021/09/05 03:01,24.8,61,16.8,24.8
2021/09/05 03:06,24.8,61,16.8,24.8
2021/09/05 03:11,24.8,61,16.8,24.8
2021/09/05 03:16,24.9,61,16.9,24.9
2021/09/05 03:21,24.7,61,16.7,24.7
2021/09/05 03:26,24.8,61,16.8,24.8
2021/09/05 03:31,24.8,61,16.8,24.8
2021/09/05 03:36,24.9,61,16.9,24.9
2021/09/05 03:41,24.9,61,16.9,24.9
2021/09/05 03:46,24.7,61,16.7,24.7
2021/09/05 03:51,24.8,61,16.8,24.8
2021/09/05 03:56,24.8,61,16.8,24.8
2021/09/05 04:01,24.8,61,16.8,24.8
2021/09/05 04:06,24.9,61,16.9,24.9
2021/09/05 04:11,24.8,61,16.8,24.8
2021/09/05 04:16,24.7,61,16.7,24.7
2021/09/05 04:21,24.8,61,16.8,24.8
2021/09/05 04:26,24.7,61,16.7,24.7
2021/09/05 04:31,24.8,61,16.8,24.8
2021/09/05 04:36,24.7,61,16.7,24.7
2021/09/05 04:41,24.7,61,16.7,24.7
2021/09/05 04:46,24.7,61,16.7,24.7
2021/09/05 04:51,24.8,61,16.8,24.8
2021/09/05 04:56,24.8,61,16.8,24.8
2021/09/05 05:01,24.7,61,16.7,24.7
2021/09/05 05:06,24.7,61,16.7,24.7
2021/09/05 05:11,24.7,61,16.7,24.7
2021/09/05 05:16,24.7,61,16.7,24.7
2021/09/05 05:21,24.8,61,16.8,24.8
2021/09/05 05:26,24.7,61,16.7,24.7
2021/09/05 05:31,24.8,61,16.8,24.8
2021/09/05 05:36,24.7,61,16.7,24.7
2021/09/05 05:41,24.7,61,16.7,24.7
2021/09/05 05:46,24.7,61,16.7,24.7
2021/09/05 05:51,24.7,61,16.7,24.7
2021/09/05 05:56,24.8,61,16.8,24.8
2021/09/05 06:01,24.6,61,16.6,24.6
2021/09/05 06:06,24.6,61,16.6,24.6
2021/09/05 06:11,24.6,61,16.6,24.6
2021/09/05 06:16,24.6,61,16.6,24.6
2021/09/05 06:21,24.7,61,16.7,24.7
2021/09/05 06:26,24.6,61,16.6,24.6
2021/09/05 06:31,24.7,61,16.7,24.7
2021/09/05 06:36,24.7,61,16.7,24.7
2021/09/05 06:41,24.7,61,16.7,24.7
2021/09/05 06:46,24.6,61,16.6,24.6
2021/09/05 06:51,24.7,61,16.7,24.7
2021/09/05 06:56,24.6,61,16.6,24.6
2021/09/05 07:01,24.7,61,16.7,24.7
2021/09/05 07:06,24.6,61,16.6,24.6
2021/09/05 07:11,24.6,61,16.6,24.6
2021/09/05 07:16,24.7,61,16.7,24.7
2021/09/05 07:21,24.6,62,16.9,24.6
2021/09/05 07:26,24.7,61,16.7,24.7
2021/09/05 07:31,24.7,61,16.7,24.7
2021/09/05 07:36,24.6,61,16.6,24.6
2021/09/05 07:41,24.6,61,16.6,24.6
2021/09/05 07:46,24.7,61,16.7,24.7
2021/09/05 07:51,24.6,61,16.6,24.6
2021/09/05 07:56,24.7,61,16.7,24.7
2021/09/05 08:01,24.7,61,16.7,24.7
2021/09/05 08:06,24.7,61,16.7,24.7
2021/09/05 08:11,24.7,62,17.0,24.7
2021/09/05 08:16,24.6,62,16.9,24.6
2021/09/05 08:21,24.7,63,17.2,24.7
2021/09/05 08:26,24.7,64,17.5,24.7
2021/09/05 08:31,24.7,64,17.5,24.7
2021/09/05 08:36,24.7,65,17.7,24.7
2021/09/05 08:41,24.8,66,18.0,24.8
2021/09/05 08:46,24.8,66,18.0,24.8
2021/09/05 08:51,24.7,66,18.0,24.7
2021/09/05 08:56,24.7,65,17.7,24.7
2021/09/05 09:01,24.8,65,17.8,24.8
2021/09/05 09:06,24.7,65,17.7,24.7
2021/09/05 09:11,24.7,65,17.7,24.7
2021/09/05 09:16,24.7,65,17.7,24.7
2021/09/05 09:21,24.7,65,17.7,24.7
2021/09/05 09:26,24.7,65,17.7,24.7
2021/09/05 09:31,24.8,65,17.8,24.8
2021/09/05 09:36,24.6,65,17.6,24.6
2021/09/05 09:41,24.8,64,17.6,24.8
2021/09/05 09:46,24.7,64,17.5,24.7
2021/09/05 09:51,24.7,65,17.7,24.7
2021/09/05 09:56,24.8,64,17.6,24.8
2021/09/05 10:01,24.7,64,17.5,24.7
2021/09/05 10:06,24.7,64,17.5,24.7
2021/09/05 10:11,24.6,64,17.4,24.6
2021/09/05 10:16,24.6,64,17.4,24.6
2021/09/05 10:21,24.8,64,17.6,24.8
2021/09/05 10:26,24.7,64,17.5,24.7
2021/09/05 10:31,24.6,64,17.4,24.6
2021/09/05 10:36,24.7,64,17.5,24.7
2021/09/05 10:41,24.7,64,17.5,24.7
2021/09/05 10:46,24.6,63,17.1,24.6
2021/09/05 10:51,24.7,63,17.2,24.7
2021/09/05 10:56,24.7,63,17.2,24.7
2021/09/05 11:01,24.8,63,17.3,24.8
2021/09/05 11:06,24.7,62,17.0,24.7
2021/09/05 11:11,24.7,62,17.0,24.7
2021/09/05 11:16,24.6,61,16.6,24.6
2021/09/05 11:21,24.7,61,16.7,24.7
2021/09/05 11:26,24.7,61,16.7,24.7
2021/09/05 11:31,24.6,62,16.9,24.6
2021/09/05 11:36,24.7,61,16.7,24.7
2021/09/05 11:41,24.6,59,16.1,24.6
2021/09/05 11:46,24.6,60,16.4,24.6
2021/09/05 11:51,24.6,60,16.4,24.6
2021/09/05 11:56,24.5,60,16.3,24.5
2021/09/05 12:01,24.6,60,16.4,24.6
2021/09/05 12:06,24.5,60,16.3,24.5
2021/09/05 12:11,24.6,60,16.4,24.6
2021/09/05 12:16,24.5,60,16.3,24.5
2021/09/05 12:21,24.5,60,16.3,24.5
2021/09/05 12:26,24.6,60,16.4,24.6
2021/09/05 12:31,24.5,60,16.3,24.5
2021/09/05 12:36,24.5,60,16.3,24.5
2021/09/05 12:41,24.6,59,16.1,24.6
2021/09/05 12:46,24.6,60,16.4,24.6
2021/09/05 12:51,24.5,60,16.3,24.5
2021/09/05 12:56,24.6,60,16.4,24.6
2021/09/05 13:01,24.5,60,16.3,24.5
2021/09/05 13:06,24.5,60,16.3,24.5
2021/09/05 13:11,24.5,60,16.3,24.5
2021/09/05 13:16,24.5,60,16.3,24.5
2021/09/05 13:21,24.5,60,16.3,24.5
2021/09/05 13:26,24.6,60,16.4,24.6
2021/09/05 13:31,24.6,60,16.4,24.6
2021/09/05 13:36,24.7,60,16.4,24.7
2021/09/05 13:41,24.6,60,16.4,24.6
2021/09/05 13:46,24.6,60,16.4,24.6
2021/09/05 13:51,24.5,60,16.3,24.5
2021/09/05 13:56,24.5,59,16.0,24.5
2021/09/05 14:01,24.6,59,16.1,24.6
2021/09/05 14:06,24.6,59,16.1,24.6
2021/09/05 14:11,24.6,59,16.1,24.6
2021/09/05 14:16,24.5,59,16.0,24.5
2021/09/05 14:21,24.6,59,16.1,24.6
2021/09/05 14:26,24.6,59,16.1,24.6
2021/09/05 14:31,24.6,59,16.1,24.6
2021/09/05 14:36,24.6,58,15.8,24.6
2021/09/05 14:41,24.6,58,15.8,24.6
2021/09/05 14:46,24.7,58,15.9,24.7
2021/09/05 14:51,24.6,58,15.8,24.6
2021/09/05 14:56,24.7,58,15.9,24.7
2021/09/05 15:01,24.7,58,15.9,24.7
2021/09/05 15:06,24.7,58,15.9,24.7
2021/09/05 15:11,24.7,58,15.9,24.7
2021/09/05 15:16,24.7,58,15.9,24.7
2021/09/05 15:21,24.6,57,15.5,24.6
2021/09/05 15:26,24.8,57,15.7,24.8
2021/09/05 15:31,24.7,57,15.6,24.7
2021/09/05 15:36,24.6,57,15.5,24.6
2021/09/05 15:41,24.6,57,15.5,24.6
2021/09/05 15:46,24.7,57,15.6,24.7
2021/09/05 15:51,24.6,57,15.5,24.6
2021/09/05 15:56,24.7,57,15.6,24.7
2021/09/05 16:01,24.7,57,15.6,24.7
2021/09/05 16:06,24.8,57,15.7,24.8
2021/09/05 16:11,24.8,57,15.7,24.8
2021/09/05 16:16,24.8,57,15.7,24.8
2021/09/05 16:21,24.8,57,15.7,24.8
2021/09/05 16:26,24.8,57,15.7,24.8
2021/09/05 16:31,24.8,56,15.5,24.8
2021/09/05 16:36,24.9,56,15.6,24.9
2021/09/05 16:41,24.8,56,15.5,24.8
2021/09/05 16:46,24.8,56,15.5,24.8
2021/09/05 16:51,24.8,56,15.5,24.8
2021/09/05 16:56,24.9,56,15.6,24.9
2021/09/05 17:01,24.9,55,15.3,24.9
2021/09/05 17:06,25.0,55,15.4,25.0
2021/09/05 17:11,25.0,55,15.4,25.0
2021/09/05 17:16,25.0,54,15.1,25.0
2021/09/05 17:21,25.0,54,15.1,25.0
2021/09/05 17:26,25.1,54,15.2,25.1
2021/09/05 17:31,25.0,54,15.1,25.0
2021/09/05 17:36,25.1,54,15.2,25.1
2021/09/05 17:41,25.1,54,15.2,25.1
2021/09/05 17:46,25.2,53,15.0,25.2
2021/09/05 17:51,25.2,53,15.0,25.2
2021/09/05 17:56,25.1,53,14.9,25.1
2021/09/05 18:01,25.2,53,15.0,25.2
2021/09/05 18:06,25.2,53,15.0,25.2
2021/09/05 18:11,25.2,53,15.0,25.2
2021/09/05 18:16,25.3,53,15.1,25.3
2021/09/05 18:21,25.3,53,15.1,25.3
2021/09/05 18:26,25.2,53,15.0,25.2
2021/09/05 18:31,25.2,53,15.0,25.2
2021/09/05 18:36,25.3,53,15.1,25.3
2021/09/05 18:41,25.2,53,15.0,25.2
2021/09/05 18:46,25.3,53,15.1,25.3
2021/09/05 18:51,25.3,53,15.1,25.3
2021/09/05 18:56,25.3,52,14.8,25.3
2021/09/05 19:01,25.3,53,15.1,25.3
2021/09/05 19:06,25.3,53,15.1,25.3
2021/09/05 19:11,25.3,53,15.1,25.3
2021/09/05 19:16,25.2,53,15.0,25.2
2021/09/05 19:21,25.3,54,15.4,25.3
2021/09/05 19:26,25.2,53,15.0,25.2
2021/09/05 19:31,25.2,53,15.0,25.2
2021/09/05 19:36,25.2,53,15.0,25.2
2021/09/05 19:41,25.3,53,15.1,25.3
2021/09/05 19:46,25.2,54,15.3,25.2
2021/09/05 19:51,25.1,54,15.2,25.1
2021/09/05 19:56,25.2,54,15.3,25.2
2021/09/05 20:01,25.2,54,15.3,25.2
2021/09/05 20:06,25.2,54,15.3,25.2
2021/09/05 20:11,25.2,55,15.5,25.2
2021/09/05 20:16,25.2,54,15.3,25.2
2021/09/05 20:21,25.1,54,15.2,25.1
2021/09/05 20:26,25.1,54,15.2,25.1
2021/09/05 20:31,25.1,54,15.2,25.1
2021/09/05 20:36,25.0,54,15.1,25.0
2021/09/05 20:41,25.0,55,15.4,25.0
2021/09/05 20:46,25.1,55,15.5,25.1
2021/09/05 20:51,25.0,55,15.4,25.0
2021/09/05 20:56,25.1,55,15.5,25.1
2021/09/05 21:01,25.0,55,15.4,25.0
2021/09/05 21:06,25.0,55,15.4,25.0
2021/09/05 21:11,25.0,55,15.4,25.0
2021/09/05 21:16,25.0,55,15.4,25.0
2021/09/05 21:21,25.0,55,15.4,25.0
2021/09/05 21:26,25.0,55,15.4,25.0
2021/09/05 21:31,25.0,55,15.4,25.0
2021/09/05 21:36,24.9,55,15.3,24.9
2021/09/05 21:41,24.9,55,15.3,24.9
2021/09/05 21:46,25.0,55,15.4,25.0
2021/09/05 21:51,25.0,55,15.4,25.0
2021/09/05 21:56,25.0,55,15.4,25.0
2021/09/05 22:01,25.0,55,15.4,25.0
2021/09/05 22:06,24.9,56,15.6,24.9
2021/09/05 22:11,24.9,56,15.6,24.9
2021/09/05 22:16,25.0,56,15.6,25.0
2021/09/05 22:21,25.0,56,15.6,25.0
2021/09/05 22:26,25.0,56,15.6,25.0
2021/09/05 22:31,25.0,56,15.6,25.0
2021/09/05 22:36,25.0,56,15.6,25.0
2021/09/05 22:41,24.9,56,15.6,24.9
2021/09/05 22:46,24.9,56,15.6,24.9
2021/09/05 22:51,25.0,56,15.6,25.0
2021/09/05 22:56,25.1,56,15.7,25.1
2021/09/05 23:01,25.0,57,15.9,25.0
2021/09/05 23:06,25.0,57,15.9,25.0
2021/09/05 23:11,25.1,57,16.0,25.1
2021/09/05 23:16,25.1,57,16.0,25.1
2021/09/05 23:21,25.1,57,16.0,25.1
2021/09/05 23:26,25.0,57,15.9,25.0
2021/09/05 23:31,25.0,57,15.9,25.0
2021/09/05 23:36,25.0,57,15.9,25.0
2021/09/05 23:41,25.0,57,15.9,25.0
2021/09/05 23:46,25.0,57,15.9,25.0
2021/09/05 23:51,25.0,57,15.9,25.0
2021/09/05 23:56,25.1,57,16.0,25.1
2021/09/06 00:01,25.1,57,16.0,25.1
2021/09/06 00:06,25.0,57,15.9,25.0
2021/09/06 00:11,25.0,57,15.9,25.0
2021/09/06 00:16,24.9,57,15.8,24.9
2021/09/06 00:21,25.0,57,15.9,25.0
2021/09/06 00:26,25.2,57,16.1,25.2
2021/09/06 00:31,25.0,57,15.9,25.0
2021/09/06 00:36,25.0,57,15.9,25.0
2021/09/06 00:41,25.1,57,16.0,25.1
2021/09/06 00:46,24.9,57,15.8,24.9
2021/09/06 00:51,25.0,57,15.9,25.0
2021/09/06 00:56,25.1,57,16.0,25.1
2021/09/06 01:01,25.0,57,15.9,25.0
2021/09/06 01:06,25.0,57,15.9,25.0
2021/09/06 01:11,25.0,58,16.2,25.0
2021/09/06 01:16,25.0,58,16.2,25.0
2021/09/06 01:21,25.0,57,15.9,25.0
2021/09/06 01:26,25.0,57,15.9,25.0
2021/09/06 01:31,25.1,57,16.0,25.1
2021/09/06 01:36,25.1,58,16.3,25.1
2021/09/06 01:41,25.0,57,15.9,25.0
2021/09/06 01:46,25.0,58,16.2,25.0
2021/09/06 01:51,25.0,58,16.2,25.0
2021/09/06 01:56,25.0,58,16.2,25.0
2021/09/06 02:01,25.0,58,16.2,25.0
2021/09/06 02:06,24.9,58,16.1,24.9
2021/09/06 02:11,25.0,58,16.2,25.0
2021/09/06 02:16,24.9,58,16.1,24.9
2021/09/06 02:21,25.0,58,16.2,25.0
2021/09/06 02:26,24.9,58,16.1,24.9
2021/09/06 02:31,24.9,58,16.1,24.9
2021/09/06 02:36,25.1,58,16.3,25.1
2021/09/06 02:41,25.1,58,16.3,25.1
2021/09/06 02:46,25.0,58,16.2,25.0
2021/09/06 02:51,24.9,58,16.1,24.9
2021/09/06 02:56,24.9,58,16.1,24.9
2021/09/06 03:01,25.0,58,16.2,25.0
2021/09/06 03:06,25.0,58,16.2,25.0
2021/09/06 03:11,25.0,58,16.2,25.0
2021/09/06 03:16,24.9,58,16.1,24.9
2021/09/06 03:21,24.8,58,16.0,24.8
2021/09/06 03:26,25.0,58,16.2,25.0
2021/09/06 03:31,25.0,58,16.2,25.0
2021/09/06 03:36,24.9,58,16.1,24.9
2021/09/06 03:41,24.8,58,16.0,24.8
2021/09/06 03:46,24.9,58,16.1,24.9
2021/09/06 03:51,24.9,58,16.1,24.9
2021/09/06 03:56,25.0,58,16.2,25.0
2021/09/06 04:01,24.9,58,16.1,24.9
2021/09/06 04:06,24.9,58,16.1,24.9
2021/09/06 04:11,24.9,58,16.1,24.9
2021/09/06 04:16,25.0,58,16.2,25.0
2021/09/06 04:21,24.9,58,16.1,24.9
2021/09/06 04:26,25.0,58,16.2,25.0
2021/09/06 04:31,24.8,58,16.0,24.8
2021/09/06 04:36,24.8,58,16.0,24.8
2021/09/06 04:41,24.8,58,16.0,24.8
2021/09/06 04:46,24.8,59,16.3,24.8
2021/09/06 04:51,24.8,59,16.3,24.8
2021/09/06 04:56,24.8,58,16.0,24.8
2021/09/06 05:01,24.8,59,16.3,24.8
2021/09/06 05:06,24.9,59,16.4,24.9
2021/09/06 05:11,24.9,59,16.4,24.9
2021/09/06 05:16,24.8,59,16.3,24.8
2021/09/06 05:21,24.9,59,16.4,24.9
2021/09/06 05:26,24.8,59,16.3,24.8
2021/09/06 05:31,24.8,59,16.3,24.8
