Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
Àµ1 H¶7¶ŠM÷4¯&ð,·QE«9‡ì¨þó=ûiÄ»ú29ÿü #L ÛW–1È jfæyBŒè(äŽözô¨ä¿.°?ÍEÝ|êËõx8èÇ{3]3®Ö=¦ªš@ Àh~Š“Íé›'bHn(RƒÒ*Èäwtbç)LìRÍÖ²e(A„"0=†™vö¹VXi9¦¡bÀ+ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÌÆÉé /"èù0"X,!ŒBî…¤0÷˜ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ™"	´¿ý –£˜°¡Ë–;*î@µ,*ÅðÉÑÒq\˜”«!ËCœMˆ$'"I·î•µÓHFWéõ‰î}M3©ÿŒB±¹\r8Û@  0“¦Ie!³¨~tS,¦¤$.Z	%ŠÚZ¦‰k¦ƒ“â(ñ[™bÙGè$ZMUR @@`%U3r9D†{v;;Õ¬Í¬ÙsNzLÛ(5CkE›?\ÛÚÞ­Üa12mWÒ ƒD2
0P@’9ƒX(W#fJõNû®“ÍU
q:Íb7XëÜ=QwÙêjœ!ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€9#FÉA†ü<#0ì)#§…"€öŒã°ñˆxÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ÷æë¿è ÚK	ø†ŒÍ)¥²U5Æ „ÓH®e$dÊÝ’ÀäÜP0Ð VE"O’µÛ¿ÿ§Š™¨ê­ u	éŒ’KËµây¥7§™yªæ6,t+2¥ª³‰q¹Ä€3S ±Ø ¥®KÖ¼½"‘ß½ÕP @Ž)0Öá“X^œž¾ Z;nõÀTCÒl±÷4$ÓË›(°åŠnª—œIÑ…UoÑÚ¾HâîIëªª (,uÝ;§gìh®«”4¥&óV;9©$G‰$>t² ‘·°$<ó’°)SÌo,!õ¶MÖÚ+ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€dÇáãÀ7£hù<Ãh5‡™"@ùã¤ó8ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿå÷õUR …€o¦ê1UÚÍ¦®¦TŠ©!Õb™i3rS¥7%]ªES&Í¯®Åä§íI•”¡n®P-m°“TÛR½*DÛm¬ª@Ø’ŠQ–0†2V’…Æ²áv¼ W¦aè±N ]$ÜªÛ{t“nº_S\¦ÿ”Q’¤›n«[Gñ–LPŽ·yå0,ÅÊ”QbJB­#½$Åá˜<ˆb41ýHŽ‹ÿè~úªªAÓãEÒ%EHÎ¨7…V£W÷"æJ¢1C1x+<UFhô=ŒI¨~²x×ŒTÃ×kê»Õÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€kGIæÐCé=ƒ¨‡¤"Àá‚cð÷° ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿíßÕsPŒÐƒ<4]"(€!s	žEÂ·©OqNÕˆ²…"gÜýKlÖ9Sh\±Êùšçàô3GÔ½ó”w mqHËÿô Ä â=±8v$°›ðyT˜¹Ú7=Á¨€2'26²È$ù‹B‰„•×Œj•}ŸèÚUð„-ß‘	O†g]*mxºCÁ0D€ NkhðñÔ0ÉÆ)ÅÔq0©Ô–y­
ÎÙ/Só D™6&“IUP UŒ^B„M¦ÇÖÅ“á½fVr¾»âµÞÇ8ôÔ½Ë3®tº™Ô²QÖ‡ßÿÿïÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€cGIæ°;…Xé<ÃÄ9!Œe ÿ†c!„Œhÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûó?%ôRç*:Ó¯°ßR1Ÿ+³mPyì»…¿Óº©ïÄø§uŠñ'3d“­c]û÷êßÃ_mÎíRÏàY+þXã‡ž»(Õ)d!Ú\/R/3=i©—')òÄ†>PÈMÇ%þméˆAÒ#ÿþö/O+F¶ZeÕRˆ%Úg´â€9JýÕŒzò0q7ÌY}áAã„o°¢….:d2`Û^Qð­EDÑŽ.Õ#×övÃ\Iÿü ‘ÆÓ…Lr¨b|LöCE™Bjñõá•=a™Ö/Ÿ¯5Œ1Git‡C1ƒ”ÑBI¬dPÌÿéÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€-	Gaï08A¸ÈaƒG„‹$c	£±†`ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿó"i¦ŸU Ä¹€r,+Ç*µÂ$J®Uš¸‰¦ô“Y”O,ò«s¤{P~g"(‡´"]\átì]5µ†Ôr¢ëAö­Dþ‹j¨ÑiUR ¨m~°Ó6eCUÉ­ínÔ#K::ËÏ’Í)Ás<qÜåWÃf³ÐBä—™ç=/–èNŽýñÿç}—Ëÿý‡ÿÚº© æa‚UmjçÞq¿y±?}¸áP„§‚À¥D…„„ŸX™ä”§–sM=«.×…E´£ŒôÔ.IWðlC…$¡dcuëü8±q­ýkÞ(Î…ÔîlDd£ÜÝ2Ši%=„Î‡é‹•­˜vQèïþö™ÊJ¦hf¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¼ Haæ°G…èì<Ã>0Y‡˜hÈõˆ£¤ö(ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüg(²Jí²´$°rÈÁêiý†ä#ÕRó*
¾_3£ªœ"¿\ŠìWúqÏŸsá’¢ƒLè”Èä·ÞÍ>*Rœmºª@ 6Á®u¥Ïx&tÚ	OYB¡1¢"dßµ¥¸gÉ•¢®Ÿ½[úÿAR¬¿€ ÃY„&tÚRÎ(X«Ç3RÅ%3šKŸx.1SàãÀoy&µ€ ­[›†ð¢n(¬ÝÇe’I$Œ x*E-ªÎÍ¸	0ô`°š**INæçNpÊ>æ¨g'?Í¯YX¨"`¨V–*"<b¬´ù!ôÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¶FÆAáð<¥i=<Ãˆ'‡„Ä Ø# ó`ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿˆÊ$ª©>Q#¾–[ˆYè`àB‚£Ã¢iÔ¬U
86jž¦™C,æ“K…Þî.rÚ,î_¦ª€¨[°åb¾Ø$eÑéÌÿ9 dª4c±×Ô.çÎR™©³ûóIÞk72#Îÿÿý§[h¶ª© bîF	“óm÷"ÏqãAÔ±0Ê¹Xin¬tMpŠÐóÏ™’¦ÇéÓÿWWjF›MÿÒ  &"¥ÔfDa!X-ôþšTŒ¡fBŠ•©[+1ßH!‡OS©S+Y:­÷µ=:zÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€©#Iiæ°=á(ì`Ã¤+'¤`ÈÖ£ñ†ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿýy¥—À	À… êPG2ÆÈaoéè¨ŒíDü•j:€ÅŒ‰e¾íSÑò{>¼íÚ?ÌžëvÚ“ÿøíÿýŸ¬+ò&ÌJÞP¼†è‡´¨é÷<…oÛ<	ªß\ßˆ/Ït»þ6’+Á¶:¬ã™#æ«÷5»¦pp‡?—úÊþ÷‡yûSÐ~J¶ãqÏÿ€„†‹YÆ^É¶›¹DÎLKò`ü$Ua`¨¹fV ’XH•%É µ‘ ‹X<a¢¢IÓW :ûºª˜lá’&i	8›aEM_h>±]\Ë¹ozQ¬¢ƒx&äš}(8Š#“¼·ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€î Gâ @¡ˆÈ<Ã&H 1¤ÂHý‡¤0÷˜ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿŠÓiÈÜn4 (…71 !d€Kš€Ž ;z#ÇÏ-qTSPtU7 K<è<¶}Œ¨þáF~+™Öðqáy­•ä9™¹JÉƒvûIWÊYr< ”äB±r4.Ä8y{—9R+ö¹¶1´Úiš¥ ÐQ§“0Úì"\ò§h@³•Ë’}`q °Ua18±£‚‚ž:.$j/{½Vù¥4$ö±LØún”;¶V•@ˆ¡G`bBDFzäfÅF4 Àˆ J­‡ëµ3`Ëh}ì!+}#ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€GIæð2@©-c Øƒ˜d€ó„£°ôˆXÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÔ1Çwÿ  ÂÈ@±äðo$E€³C¯<JAk€Æ¾˜œzŸp<L»E¢HD¹¡îÑ2È¡
ÜúÔG}ÿ æ3A X‰¯3ƒ¬ð>6x7>L»Ë?QgŠÄDÈ,ñ1,øJ²ìuïE7ÿÔaq´Ûÿø"µ,`Îá /'6™ö¦S1‰ežl‚ØÐ|P4Ãnk ‡ÅCä\`hdu¡.È±ßë?†i•@ÂS4©l+~aãVDØDJÒ(hðÑAÅFºMµ5æ^ ±×oQÑ†:¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€‚ÆÉæ°;)=† ô!‡¤À ìˆ¤0òŒPÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüDÛi%U@ÁB;C¢HÔJ‡ãE” DOqö¡‚ óâãÐbj¡e %±ˆ@ªßûúòýj.FWð"C P$GÎ,„‰ˆ"¶¿¤¼
déÏ’öæ9îsŽôè·
¢‡žö¿ŸöÇü,YìeÍþvÕ¾¹÷}´\Œ§`*  VÌÈuš
 ÒMí(*(PÑÄ
žzGRFxÛÌ›{ép°ž`ÁH°©"ÎIó+Üæ´uzUWà:¹!aj@Bç½–×/±i»uÇ3(¤³+±O“Åi†¢½ÍÐóö÷:ËØö--U_ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€fFÉ0 9Aì%æ œ±€ë£ ÷Œÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ«N6Óÿ¸ 6† ¡"ƒ ƒ"qaw (bpºÞä5‰Ê¨’háºŽ\Ó‡½êr›ÿIÜ«?ƒþû†q@€aÐðdÊN[iÂŠŒ4‰žPÀjåI(hE0„`¹ÐThÙ¥±Á;ÿüKÁ•Åž8[[·ÿòÁÃP»•ÄJ!”ä¤ÙTÓ¦t‰Šòô¾Ó¨[ùÃÂî	ü™¿ul€ñÿù[íÍDÍóÿßÿý66Ûmÿü 7Dü'J~¬²pbTø¦c ÿ¹šVB“EõÛÉ7óêýíÈ–R¥ó×øY•á;%±Ìy´`ç~ôÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€wFC°6Àé> $50b@ý$0lÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ‹-¹?þ:Y™vpUn)žÎøW¦ Äá	;øŠ\-Îe¿V‹Ä.û;¾3Ýü>ï¿þ·îõ‚‘–Ûwt FÎtQÃž:£#ñ¬zc±bM,t$*"Á£í
Ÿ'‹¸<ÀÞ^´ÝèZî*ª ê-ê"I4ZT:„åJìmìû±—é+žþrêèÍ:ÁN¼Ÿf?ƒµùïâ&jEgðyÁ!ÒeU­ÊÇÑˆ!Q‹ÏxÎo‹¯e8=ÇüÞ¾ø}ðÚW­-©{ÿÿþ§ïÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€é1Haá:"	a#F;‡¤`€Øã¤ó!ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿùÜÕUT #ƒDT%Oe€ý%uŽ{ç
n§v.´:ü[q+ûï.¤ÎÐ¹Ì¦•øPSò¤TÉÄÍ´5Ñ>EÏ@TŠ_&#qV'V‡Zñ"Pñ[\Û[eQ\m*CÜœã`OkbïK(Þ b*áå4Ñ¬½qD¾–&†¤OÖOf·¾YŸ?6&¨	U³—‹­£^Ä†Í›0‚$XÏñ{œêžñh…Ø>j¹¦ '\ˆtFÜKµª ÂQ°u`Hx°€Xu¸k
a*–´ãÜãBŒ9Í.(Gmmÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÆC	- ˆé<cG„-°Â£!„ŒHÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿßºªª À.FBÆž(‰¹(†BÞÃóVr/\Œ›Y
7üð`5ŸI§ 0×•¬†œB˜&ÿw´ë¯V‚â¦•W  ð`Ë…çø‹ª=a‡èB»EX“«•lUÐ}Ç
Äuºn>å-ß_ë¬¸Ãmµ_H <»´¤ÿ:ShKjªpŽüøGÿ¬ÏKK©Õ;ìH`·ïxaÅP.âS—cE1õÑ6"’iURvEˆx6šIÊ'£'¨Ùò%A ¤CCl‰i¾]2¦~Yû—ÍÕÈR÷BìúŠl_ð¤3cÐsƒUAÅ+UZYéÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÒGI07Cˆé=ƒh‡¬À ä£ðópÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿòÚ1–WU ‚þo“¥²ÚÊìàTÁÖŸu
"¡s}ÉC¢€dûRö[á Ü½ûÌx>¥D5§¶)¯òžo½×æoåÿÿõõ}û× @a3”<Ið+›“¯6 _ý oPIè8}E†pDLÖ4µcE×çT¬ïZRŸQU	?€è°$i nes.	08QLm3
ZÚÅîAÐ¸í¬„bO½©Ü‰Ä½m\B“Zã’Yd KAº»!Äæãxt$-':£ÕÝONÉ‚Gûz½Â!A> ÀPT¸X4VÒÌQ‚°€¡Æ¥©(Á‡4õm²?a¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€t1Gaæ0Db8ì=#&FØQ'°` Ñ#`ö ÿÿÿÿÿÿÿÿÿÿÿÿ÷cjÉ%–HÐêt‚¦þF­Ž€9’N”›bº½§dÐˆÚ´Ó¼ ‚ €x£›TT¨À‘sg‚§H0ó‡—isŽ )2äøÌû¬éè ìt4nFÑ »eœäQõÞ},€×e0¦dBBBHª:]’¼sM$H‘*ªÜ˜Çÿ~}×~Ýî»LßôºHàªö–¢y=:íâ#uÒG$ÖÊÐÌ‚ªÈ~ËCg„våµžêþoþþR¡PÈD¤¹nÛWðÓA‚‰VÕÄÃCýÇ^÷ºùy°È‘Ÿ)-*I5†šA«´Û,ÃBøP³ÿO`£™îª€Ðœ…ÅÑ•˜Ù>‡ÆuÏQË
$ ¢cãÁaV,Q¯að#©20™ã	³ÿ*©u*”¦)ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€lIiå2PNci-`¦.	T»!¬É\—¤´ô™8ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿæÇM.ê@(c¸¯Ô@I#(lŠ—wÆ>*ØÐB––(Ó ˜l6…4ö“«Edð¥ÙShî±Úoîû®¤w!¤R¬$>)‰«øgÜZ±è@ë=:ºÞ	G&l¸ëÉ5‹Ha©Ô+Jïûd	$Òª¤~CAÔq¨N#M5yã’N±M-’.f+Á! $¢iEÇXa†‚ÆGtU7j!3¯1 ‘ISR û$4VCÄqV³fa7¯!Ïº;Û{{ë˜»ŸMRwzq#>®Ó¯¯ßËÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûDÿ€»GIé09â(üa#T+'˜b@ã‹c°ðŒˆÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ5¶¸Ü’I`1XŒÀ]‰|:1 ›€ZÇ½±Mµ\ÅT\41¡vÄ@6‡ž|mÂ‹{Ò}kK+ Ö&Aé½¹ìeeA""jç;÷çÚÓêBÏæåù^è”ËòýsN))ÊƒÜË÷d~zª¤ QÇB„¹ü&¸DíÔ#$ÕT¼Êõ½Ï¥=¹2Éãp­>ÓÒ¯÷‘Bás¤Êžlo94ŠÑ©´.zþºª]Å%ðQá„0°&O3¨fXâ±R.V†”pÁÅÔL(ò&€î ˆ-ÑêS{}néÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÇaïH: Ù-<Á$¬¹,0a úc¤ó˜ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿó"e¶×_ |@[ž»ÃF%Å&'€À¨–„½!Í™½ï'«\Õ¤À”Èë]ŠÎ¹§7•Ö›Q%ÿebê#’G#êã©0¶¹kZˆ¢‹E	ƒ ãÔ  Š^\Ølø»YÊ‹† 	œJÉZ—_Ö…þÚ…V9]’I" Ðc¶@q±á	I^"©<_"ƒVfK¨Þæ“ÍVu–ÌÐ„ÔÌÜÞÿ÷œ7^½ª`û~Ð=™DibL(áèƒUzZ‘mrëC‡Ã°N„Ò¢Ì2M€l:Å‹Á³I%nÁšP¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ŒGIâà8äøü<b.|-#¦ f ßä´˜Aÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ›ººª˜¨¶(à7­è©ebS…:»ã—ý©–nìÿ”ÏœC6•:ÙkýŽKÌWaöfDTîqlZÄˆ¤QUT ;Ø@¦\TÌ¯¯(ƒ„Ò"QaRæO)èL#P8`*-íµk<ã„¡Ïêû®£ \x¤_À*Ò"–S2³Æp´ÿ
¹d%,½¼/ÝèæÕû}k‹ØOWµÄþÔ×¿ùÿ+Ê.˜Û)Wú "+'ð–Õ*@†-ô{-CñJ_ÌÈ¾ôÍ$µ„š

v³ùGÓ´C
pðá f,¹Ø
